0 ~Constraction Sword 15L with Swirls and Spike with Axle- Half
2 24 1.473 -39.75 -16.031 1.374 -38.886 -15.292
5 24 1.374 -38.886 -15.292 3.043 -43.8 -9.036 3.025 -45.201 -11.962 1.405 -37.955 -15.008
2 24 1.374 -38.886 -15.292 1.405 -37.955 -15.008
5 24 1.405 -37.955 -15.008 3.043 -43.8 -9.036 1.374 -38.886 -15.292 2.983 -32.124 -9.032
2 24 2.983 -32.124 -9.032 3.043 -43.8 -9.036
2 24 1.405 -37.955 -15.008 1.413 -31.984 -15.038
5 24 3.001 -59.981 -.986 3 -61.145 -6.406 2.994 -58.646 -2.406 2.97 -62.238 .158
5 24 2.97 -62.238 .158 3 -61.145 -6.406 3.001 -59.981 -.986 2.977 -64.909 -.272
5 24 2.989 -67.003 -1.69 3 -61.145 -6.406 2.977 -64.909 -.272 2.975 -68.457 -5.327
5 24 2.975 -68.457 -5.327 3 -61.145 -6.406 2.989 -67.003 -1.69 3.01 -67.572 -9.414
2 24 3.014 -76.842 -4.22 3.014 -81.006 -9.444
2 24 3.014 -83.9045 -11.6711 3.014 -87.6474 -13.4326
2 24 3.014 -81.006 -9.444 3.014 -83.9045 -11.6711
2 24 3.014 -87.6474 -13.4326 3.014 -92.796 -14.52
2 24 3.014 -106.905 -20.732 3.014 -84.27 -20.731
2 24 3.014 -92.796 -14.52 3.014 -97.898 -14.0676
5 24 3.014 -84.27 -20.731 3.014 -71.044 -17.648 3.014 -75.219 -11.702 3.035 -66.731 -21.033
2 24 3.014 -101.8196 -12.6876 3.014 -104.583 -11.062
2 24 3.014 -97.898 -14.0676 3.014 -101.8196 -12.6876
2 24 3.014 -104.583 -11.062 3.014 -108.597 -7.292
2 24 3.014 -108.597 -7.292 3.014 -110.156 -8.695
2 24 3.014 -84.27 -20.731 3.035 -66.731 -21.033
2 24 3.014 -110.156 -8.695 3.014 -113.159 -9.547
2 24 3.014 -113.159 -9.547 3.014 -116.497 -9.577
2 24 2.99 -223.08 -20.762 3.014 -106.905 -20.732
2 24 3.014 -116.497 -9.577 3.014 -200.992 -9.577
5 24 3.014 -200.992 -9.577 2.99 -223.08 -20.762 3.014 -116.497 -9.577 2.988 -210.696 -9.577
2 24 3.014 -200.992 -9.577 2.988 -210.696 -9.577
2 24 2.988 -210.696 -9.577 2.991 -218.046 -9.577
5 24 2.991 -218.046 -9.577 2.99 -223.08 -20.762 2.988 -210.696 -9.577 2.965 -228 -9.58
2 24 2.991 -218.046 -9.577 2.965 -228 -9.58
2 24 3 -240.725 -20.794 2.99 -223.08 -20.762
5 24 2.965 -228 -9.58 3 -240.725 -20.794 2.99 -223.08 -20.762 2.944 -236.799 -8.627
2 24 2.965 -228 -9.58 2.944 -236.799 -8.627
2 24 2.944 -236.799 -8.627 2.918 -245.022 -5.48
2 24 3 -246.7933 -20.4173 3 -240.725 -20.794
2 24 3 -252.7592 -19.2826 3 -246.7933 -20.4173
2 24 3 -258.5206 -17.4136 3 -252.7592 -19.2826
2 24 2.918 -245.022 -5.48 2.968 -253.028 -.118
5 24 2.968 -253.028 -.118 3 -258.5206 -17.4136 2.918 -245.022 -5.48 3.01 -257.057 3.922
2 24 2.968 -253.028 -.118 3.01 -257.057 3.922
5 24 3.01 -257.057 3.922 3 -277.6181 -3.3916 3 -258.5206 -17.4136 2.861 -272.454 9.848
2 24 3 -263.975 -14.837 3 -258.5206 -17.4136
2 24 3 -269.0342 -11.6063 3 -263.975 -14.837
2 24 3 -273.6052 -7.766 3 -269.0342 -11.6063
2 24 3 -277.6181 -3.3916 3 -273.6052 -7.766
2 24 3.01 -257.057 3.922 2.848 -261.206 9.828
2 24 2.848 -261.206 9.828 2.861 -272.454 9.848
2 24 2.861 -272.454 9.848 2.804 -284.907 10.763
2 24 2.93 -280.994 1.45 3 -277.6181 -3.3916
2 24 2.86 -283.6864 6.6699 2.93 -280.994 1.45
2 24 2.804 -284.907 10.763 2.86 -283.6864 6.6699
5 24 3.014 -81.006 -9.444 3.883 -77.677 -3.819 3.833 -81.649 -8.769 3.014 -76.842 -4.22
2 24 3.883 -77.677 -3.819 3.833 -81.649 -8.769
5 24 3.833 -81.649 -8.769 3.014 -81.006 -9.444 3.883 -77.677 -3.819 3.014 -87.6474 -13.4326
2 24 3.835 -84.421 -10.9016 3.837 -88.0374 -12.5686
2 24 3.833 -81.649 -8.769 3.835 -84.421 -10.9016
5 24 3.837 -88.0374 -12.5686 3.014 -87.6474 -13.4326 3.833 -81.649 -8.769 3.014 -92.796 -14.52
5 24 3.837 -88.0374 -12.5686 3.014 -92.796 -14.52 3.014 -87.6474 -13.4326 3.864 -92.874 -13.719
2 24 3.837 -88.0374 -12.5686 3.864 -92.874 -13.719
5 24 3.864 -92.874 -13.719 3.014 -92.796 -14.52 3.837 -88.0374 -12.5686 3.014 -97.898 -14.0676
5 24 3.864 -92.874 -13.719 3.014 -97.898 -14.0676 3.014 -92.796 -14.52 3.823 -97.754 -13.1706
2 24 3.864 -92.874 -13.719 3.823 -97.754 -13.1706
5 24 3.823 -97.754 -13.1706 3.014 -97.898 -14.0676 3.864 -92.874 -13.719 3.014 -104.583 -11.062
2 24 3.819 -101.6291 -11.8216 3.815 -104.346 -10.227
2 24 3.823 -97.754 -13.1706 3.819 -101.6291 -11.8216
5 24 3.815 -104.346 -10.227 3.014 -104.583 -11.062 3.823 -97.754 -13.1706 3.833 -107.725 -7.194
5 24 3.833 -107.725 -7.194 3.014 -104.583 -11.062 3.815 -104.346 -10.227 3.014 -108.597 -7.292
2 24 3.815 -104.346 -10.227 3.833 -107.725 -7.194
5 24 3.833 -107.725 -7.194 3.014 -108.597 -7.292 3.014 -104.583 -11.062 3.77 -110.869 -2.115
5 24 3.77 -110.869 -2.115 3.014 -108.597 -7.292 3.833 -107.725 -7.194 2.222 -111.479 -2.63
2 24 3.833 -107.725 -7.194 3.77 -110.869 -2.115
5 24 3.77 -110.869 -2.115 2.222 -111.479 -2.63 3.014 -108.597 -7.292 2.222 -112.827 3.669
5 24 2.222 -111.479 -2.63 3.014 -108.597 -7.292 3.77 -110.869 -2.115 2.222 -109.397 -6.763
2 24 2.222 -112.827 3.669 2.222 -111.479 -2.63
5 24 3.77 -110.869 -2.115 2.222 -112.827 3.669 2.222 -111.479 -2.63 3.753 -112.048 3.892
2 24 3.77 -110.869 -2.115 3.753 -112.048 3.892
5 24 3.753 -112.048 3.892 2.222 -112.827 3.669 3.77 -110.869 -2.115 2.222 -111.828 9.893
2 24 2.222 -109.397 -6.763 3.014 -108.597 -7.292
2 24 2.222 -111.479 -2.63 2.222 -109.397 -6.763
2 24 2.222 -111.828 9.893 2.222 -112.827 3.669
5 24 3.753 -112.048 3.892 2.222 -111.828 9.893 2.222 -112.827 3.669 3.516 -111.687 10.164
2 24 3.753 -112.048 3.892 3.516 -111.687 10.164
5 24 3.516 -111.687 10.164 2.222 -111.828 9.893 3.753 -112.048 3.892 3.48 -109.971 14.219
5 24 3.48 -109.971 14.219 2.222 -111.828 9.893 3.516 -111.687 10.164 -3.474 -109.971 14.219
2 24 3.516 -111.687 10.164 3.48 -109.971 14.219
5 24 3.014 -84.27 -20.731 1.5 -85.164 -39.634 3.035 -66.731 -21.033 3.014 -106.905 -20.732
2 24 1.5 -85.164 -39.634 3.035 -66.731 -21.033
2 24 1.5 -223.094 -39.821 1.5 -85.164 -39.634
5 24 3 -240.725 -20.794 1.464 -246 -40 1.5 -223.094 -39.821 3 -258.5206 -17.4136
2 24 1.464 -246 -40 1.5 -223.094 -39.821
5 24 3 -258.5206 -17.4136 1.464 -276.616 -34.5208 1.464 -246 -40 3 -277.6181 -3.3916
2 24 1.464 -256.44 -39.3808 1.464 -246 -40
2 24 1.464 -266.704 -37.5448 1.464 -256.44 -39.3808
2 24 1.464 -276.616 -34.5208 1.464 -266.704 -37.5448
5 24 3 -277.6181 -3.3916 1.464 -302.568 -18.9112 1.464 -276.616 -34.5208 2.93 -280.994 1.45
2 24 1.464 -286 -30.352 1.464 -276.616 -34.5208
2 24 1.464 -294.704 -25.1248 1.464 -286 -30.352
2 24 1.464 -302.568 -18.9112 1.464 -294.704 -25.1248
5 24 1.464 -302.568 -18.9112 2.93 -280.994 1.45 3 -277.6181 -3.3916 1.464 -309.472 -11.8336
5 24 2.93 -280.994 1.45 1.464 -309.472 -11.8336 1.464 -302.568 -18.9112 2.86 -283.6864 6.6699
2 24 2.804 -284.907 10.763 1.871 -297.821 13.032
5 24 1.871 -297.821 13.032 1.464 -319.912 4.4456 1.464 -302.568 -18.9112 1.592 -307.469 15.587
2 24 1.464 -309.472 -11.8336 1.464 -302.568 -18.9112
2 24 1.464 -315.28 -4 1.464 -309.472 -11.8336
2 24 1.464 -319.912 4.4456 1.464 -315.28 -4
2 24 1.871 -297.821 13.032 1.592 -307.469 15.587
5 24 1.592 -307.469 15.587 1.464 -319.912 4.4456 1.871 -297.821 13.032 1.5 -321.423 11.615
2 24 1.5 -321.423 11.615 1.464 -319.912 4.4456
5 24 1.592 -307.469 15.587 1.537 -318.026 14.644 1.5 -321.423 11.615 1.515 -314.63 17.674
2 24 1.592 -307.469 15.587 1.515 -314.63 17.674
5 24 1.515 -314.63 17.674 1.537 -318.026 14.644 1.592 -307.469 15.587 1.486 -317.312 17.935
5 24 1.486 -317.312 17.935 1.537 -318.026 14.644 1.515 -314.63 17.674 1.441 -319.571 16.918
2 24 1.515 -314.63 17.674 1.486 -317.312 17.935
2 24 1.486 -317.312 17.935 1.441 -319.571 16.918
5 24 1.441 -319.571 16.918 1.537 -318.026 14.644 1.486 -317.312 17.935 1.468 -321.229 14.706
2 24 1.441 -319.571 16.918 1.468 -321.229 14.706
2 24 1.468 -321.229 14.706 1.5 -321.423 11.615
5 24 3.96 -74.543 3.489 1.864 -82.305 2.065 3.977 -75.957 .062 2.247 -82.81 6.49
5 24 1.864 -82.305 2.065 3.977 -75.957 .062 3.96 -74.543 3.489 3.883 -77.677 -3.819
5 24 1.961 -83.416 -1.521 3.883 -77.677 -3.819 1.864 -82.305 2.065 3.833 -81.649 -8.769
5 24 1.961 -83.416 -1.521 3.833 -81.649 -8.769 3.883 -77.677 -3.819 2.4007 -86.9258 -5.1519
5 24 2.4007 -86.9258 -5.1519 3.833 -81.649 -8.769 1.961 -83.416 -1.521 3.837 -88.0374 -12.5686
5 24 3.96 -74.543 3.489 2.247 -82.81 6.49 1.864 -82.305 2.065 3.69 -74.989 8.242
5 24 3.69 -74.989 8.242 2.247 -82.81 6.49 3.96 -74.543 3.489 3.515 -75.779 11.472
5 24 3.515 -75.779 11.472 2.247 -82.81 6.49 3.69 -74.989 8.242 3.522 -76.8 12.289
5 24 3.522 -76.8 12.289 2.247 -82.81 6.49 3.515 -75.779 11.472 1.965 -85.056 9.775
5 24 3.522 -76.8 12.289 1.965 -85.056 9.775 2.247 -82.81 6.49 3.468 -78.601 14.323
5 24 3.468 -78.601 14.323 1.965 -85.056 9.775 3.522 -76.8 12.289 3.426 -81.67 16.921
5 24 2.4007 -86.9258 -5.1519 3.837 -88.0374 -12.5686 3.833 -81.649 -8.769 2.609 -93.75 -7.618
5 24 2.609 -93.75 -7.618 3.864 -92.874 -13.719 3.837 -88.0374 -12.5686 3.823 -97.754 -13.1706
5 24 2.609 -93.75 -7.618 3.823 -97.754 -13.1706 3.864 -92.874 -13.719 2.546 -99.657 -5.697
5 24 2.546 -99.657 -5.697 3.823 -97.754 -13.1706 2.609 -93.75 -7.618 3.815 -104.346 -10.227
5 24 2.546 -99.657 -5.697 3.815 -104.346 -10.227 3.823 -97.754 -13.1706 2.546 -103.225 -2.447
5 24 2.546 -103.225 -2.447 3.833 -107.725 -7.194 3.815 -104.346 -10.227 3.77 -110.869 -2.115
5 24 2.546 -103.225 -2.447 3.77 -110.869 -2.115 3.833 -107.725 -7.194 2.647 -104.896 .736
5 24 2.647 -104.896 .736 3.77 -110.869 -2.115 2.546 -103.225 -2.447 3.753 -112.048 3.892
5 24 2.647 -104.896 .736 3.753 -112.048 3.892 3.77 -110.869 -2.115 2.811 -105.593 4.912
5 24 2.811 -105.593 4.912 3.753 -112.048 3.892 2.647 -104.896 .736 3.516 -111.687 10.164
5 24 2.811 -105.593 4.912 3.516 -111.687 10.164 3.753 -112.048 3.892 2.664 -104.432 10.343
5 24 2.664 -104.432 10.343 3.516 -111.687 10.164 2.811 -105.593 4.912 3.48 -109.971 14.219
5 24 2.664 -104.432 10.343 3.48 -109.971 14.219 3.516 -111.687 10.164 3.28 -108.429 15.582
2 24 3.28 -108.429 15.582 3.48 -109.971 14.219
5 24 2.664 -104.432 10.343 3.28 -108.429 15.582 3.48 -109.971 14.219 2.962 -106.454 14.957
2 24 2.962 -106.454 14.957 3.28 -108.429 15.582
5 24 2.664 -104.432 10.343 2.962 -106.454 14.957 3.28 -108.429 15.582 2.502 -102.923 12.716
2 24 2.502 -102.923 12.716 2.962 -106.454 14.957
5 24 3.426 -81.67 16.921 1.997 -88.189 11.501 1.965 -85.056 9.775 3.417 -88.47 18.435
5 24 1.965 -85.056 9.775 3.426 -81.67 16.921 1.997 -88.189 11.501 3.468 -78.601 14.323
5 24 3.417 -88.47 18.435 1.997 -88.189 11.501 3.426 -81.67 16.921 2.314 -91.764 11.287
5 24 3.417 -88.47 18.435 2.314 -91.764 11.287 1.997 -88.189 11.501 3.388 -94.266 17.736
5 24 3.388 -94.266 17.736 2.175 -94.559 10.187 2.314 -91.764 11.287 3.463 -98.847 15.52
5 24 3.463 -98.847 15.52 2.175 -94.559 10.187 3.388 -94.266 17.736 3.4 -101.53 13.279
5 24 3.4 -101.53 13.279 2.175 -94.559 10.187 3.463 -98.847 15.52 2.249 -96.634 8.23
5 24 3.4 -101.53 13.279 2.249 -96.634 8.23 2.175 -94.559 10.187 3.342 -102.852 11.746
5 24 3.342 -102.852 11.746 2.249 -96.634 8.23 3.4 -101.53 13.279 3.35 -104.457 8.641
5 24 3.35 -104.457 8.641 2.2382 -97.733 5.7597 2.249 -96.634 8.23 3.322 -104.951 4.943
5 24 3.322 -104.951 4.943 2.2382 -97.733 5.7597 3.35 -104.457 8.641 3.229 -104.355 1.063
5 24 3.229 -104.355 1.063 2.2382 -97.733 5.7597 3.322 -104.951 4.943 1.988 -96.962 2.48
5 24 3.229 -104.355 1.063 1.988 -96.962 2.48 2.2382 -97.733 5.7597 3.173 -102.73 -1.894
5 24 3.173 -102.73 -1.894 1.988 -96.962 2.48 3.229 -104.355 1.063 3.114 -99.356 -5.138
5 24 3.114 -99.356 -5.138 1.988 -96.962 2.48 3.173 -102.73 -1.894 2.265 -93.902 .714
5 24 3.114 -99.356 -5.138 2.265 -93.902 .714 1.988 -96.962 2.48 3.091 -93.793 -6.962
5 24 3.091 -93.793 -6.962 2.265 -93.902 .714 3.114 -99.356 -5.138 3.0397 -87.3948 -4.7179
5 24 3.0397 -87.3948 -4.7179 2.265 -93.902 .714 3.091 -93.793 -6.962 2.749 -90.663 1.402
5 24 3.0397 -87.3948 -4.7179 2.749 -90.663 1.402 2.265 -93.902 .714 3.035 -84.262 -1.432
5 24 3.035 -84.262 -1.432 2.749 -90.663 1.402 3.0397 -87.3948 -4.7179 2.947 -89.629 2.402
5 24 3.035 -84.262 -1.432 2.947 -89.629 2.402 2.749 -90.663 1.402 2.98 -82.905 2.163
5 24 2.98 -82.905 2.163 2.947 -89.629 2.402 3.035 -84.262 -1.432 3.007 -88.577 3.93
5 24 2.98 -82.905 2.163 3.007 -88.577 3.93 2.947 -89.629 2.402 3.01 -83.379 6.414
5 24 3 -87.878 5.412 3.007 -88.577 3.93 3.01 -83.379 6.414 3 -91.254 6.01
5 24 3.014 -110.156 -8.695 2.222 -113.129 -8.595 3.014 -113.159 -9.547 2.222 -110.508 -7.927
5 24 2.222 -113.129 -8.595 3.014 -113.159 -9.547 3.014 -110.156 -8.695 2.222 -116.497 -8.556
5 24 3.014 -110.156 -8.695 2.222 -110.508 -7.927 2.222 -113.129 -8.595 3.014 -108.597 -7.292
2 24 2.222 -110.508 -7.927 2.222 -113.129 -8.595
5 24 3.014 -108.597 -7.292 2.222 -110.508 -7.927 3.014 -110.156 -8.695 2.222 -109.397 -6.763
2 24 2.222 -109.397 -6.763 2.222 -110.508 -7.927
5 24 2.222 -116.497 -8.556 3.014 -113.159 -9.547 2.222 -113.129 -8.595 3.014 -116.497 -9.577
2 24 2.222 -113.129 -8.595 2.222 -116.497 -8.556
5 24 2.222 -116.497 -8.556 3.014 -116.497 -9.577 3.014 -113.159 -9.547 3.014 -200.992 -9.577
2 24 2.222 -116.497 -8.556 2.222 -200.992 -8.555
5 24 2.222 -200.992 -8.555 3.014 -200.992 -9.577 2.222 -116.497 -8.556 2.988 -210.696 -9.577
2 24 2.222 -200.992 -8.555 2.222 -210.696 -8.56
2 24 2.222 -210.696 -8.56 2.222 -218.046 -8.56
5 24 2.222 -218.046 -8.56 2.991 -218.046 -9.577 2.222 -210.696 -8.56 2.965 -228 -9.58
5 24 2.222 -218.046 -8.56 2.965 -228 -9.58 2.991 -218.046 -9.577 2.222 -228 -8.557
2 24 2.222 -218.046 -8.56 2.222 -228 -8.557
5 24 2.222 -228 -8.557 2.965 -228 -9.58 2.222 -218.046 -8.56 2.222 -236.192 -7.693
2 24 2.222 -228 -8.557 2.222 -236.192 -7.693
5 24 2.222 -236.192 -7.693 2.944 -236.799 -8.627 2.965 -228 -9.58 2.222 -244.573 -4.643
5 24 2.222 -244.573 -4.643 2.944 -236.799 -8.627 2.222 -236.192 -7.693 2.918 -245.022 -5.48
2 24 2.222 -236.192 -7.693 2.222 -244.573 -4.643
5 24 2.222 -244.573 -4.643 2.918 -245.022 -5.48 2.944 -236.799 -8.627 2.968 -253.028 -.118
5 24 2.222 -244.573 -4.643 2.968 -253.028 -.118 2.918 -245.022 -5.48 2.222 -252.485 .666
2 24 2.222 -244.573 -4.643 2.222 -252.485 .666
5 24 2.222 -252.485 .666 2.968 -253.028 -.118 2.222 -244.573 -4.643 3.01 -257.057 3.922
5 24 2.222 -252.485 .666 3.01 -257.057 3.922 2.968 -253.028 -.118 2.222 -256.332 4.478
2 24 2.222 -252.485 .666 2.222 -256.332 4.478
5 24 2.222 -256.332 4.478 3.01 -257.057 3.922 2.222 -252.485 .666 2.222 -259.925 9.828
5 24 2.222 -259.925 9.828 3.01 -257.057 3.922 2.222 -256.332 4.478 2.848 -261.206 9.828
2 24 2.222 -256.332 4.478 2.222 -259.925 9.828
2 24 2.222 -259.925 9.828 2.848 -261.206 9.828
5 24 2.2741 -204.9735 -2.6888 2.222 -200.992 -8.555 2.2261 -206.3517 -4.2647 2.328 -204.114 -.724
5 24 2.222 -200.993 .823 2.328 -204.114 -.724 2.2261 -206.3517 -4.2647 2.321 -203.565 3.8336
2 24 2.2741 -204.9735 -2.6888 2.2261 -206.3517 -4.2647
2 24 2.328 -204.114 -.724 2.2741 -204.9735 -2.6888
2 24 2.3198 -203.6652 1.6319 2.328 -204.114 -.724
2 24 2.321 -203.565 3.8336 2.3198 -203.6652 1.6319
2 24 2.2336 -208.5442 -5.6259 2.249 -211.07 -6.102
2 24 2.2261 -206.3517 -4.2647 2.2336 -208.5442 -5.6259
5 24 2.249 -211.07 -6.102 2.222 -210.696 -8.56 2.2261 -206.3517 -4.2647 2.239 -216.854 -5.583
2 24 2.2422 -214.0884 -6.1581 2.239 -216.854 -5.583
2 24 2.249 -211.07 -6.102 2.2422 -214.0884 -6.1581
5 24 2.239 -216.854 -5.583 2.222 -218.046 -8.56 2.222 -210.696 -8.56 2.335 -222.388 -3.114
5 24 2.335 -222.388 -3.114 2.222 -218.046 -8.56 2.239 -216.854 -5.583 2.222 -228 -8.557
2 24 2.239 -216.854 -5.583 2.335 -222.388 -3.114
5 24 2.335 -222.388 -3.114 2.222 -228 -8.557 2.222 -218.046 -8.56 2.222 -229.556 -1.721
5 24 2.222 -229.556 -1.721 2.222 -228 -8.557 2.335 -222.388 -3.114 2.222 -236.192 -7.693
5 24 2.335 -222.388 -3.114 2.222 -229.556 -1.721 2.222 -228 -8.557 2.416 -228.873 2.516
2 24 2.335 -222.388 -3.114 2.416 -228.873 2.516
5 24 2.416 -228.873 2.516 2.222 -229.556 -1.721 2.335 -222.388 -3.114 2.388 -232.843 7.054
2 24 2.416 -228.873 2.516 2.388 -232.843 7.054
5 24 2.388 -232.843 7.054 2.222 -229.556 -1.721 2.416 -228.873 2.516 2.222 -239.814 .911
5 24 2.388 -232.843 7.054 2.222 -239.814 .911 2.222 -229.556 -1.721 2.222 -238.819 9.843
5 24 2.222 -239.814 .911 2.222 -229.556 -1.721 2.388 -232.843 7.054 2.222 -236.192 -7.693
5 24 2.388 -232.843 7.054 2.222 -238.819 9.843 2.222 -239.814 .911 2.222 -235.12 10.04
5 24 2.222 -238.819 9.843 2.222 -239.814 .911 2.388 -232.843 7.054 2.222 -251.99 5.657
5 24 2.388 -232.843 7.054 2.222 -235.12 10.04 2.222 -238.819 9.843 2.307 -234.521 10.322
2 24 2.222 -235.12 10.04 2.222 -238.819 9.843
2 24 2.222 -238.819 9.843 2.222 -251.231 9.828
2 24 2.222 -251.231 9.828 2.222 -259.925 9.828
5 24 3 -91.254 6.01 2.979 -85.491 9.267 3.012 -88.364 10.788 3 -87.878 5.412
5 24 3.017 -96.18 7.695 3 -91.254 6.01 3.019 -94.106 9.605 3.0322 -97.125 5.7707
5 24 3.0322 -97.125 5.7707 3 -91.254 6.01 3.017 -96.18 7.695 3.01 -96.461 3.002
5 24 2.979 -93.784 1.294 3 -91.254 6.01 3.01 -96.461 3.002 3.012 -90.973 1.791
5 24 3.012 -90.973 1.791 3 -91.254 6.01 2.979 -93.784 1.294 3.003 -89.879 2.555
5 24 3.003 -89.879 2.555 3 -91.254 6.01 3.012 -90.973 1.791 3.007 -88.577 3.93
5 24 3.007 -88.577 3.93 3 -91.254 6.01 3.003 -89.879 2.555 3 -87.878 5.412
2 24 2.993 -215.525 1.783 2.918 -214.066 -.143
2 24 2.918 -214.066 -.143 3.119 -214.961 1.768
5 24 3.119 -214.961 1.768 2.993 -215.525 1.783 2.918 -214.066 -.143 3.418 -214.813 4.255
2 24 3.119 -214.961 1.768 3.418 -214.813 4.255
5 24 3.418 -214.813 4.255 2.993 -215.525 1.783 3.119 -214.961 1.768 2.909 -215.795 4.34
5 24 3.418 -214.813 4.255 2.909 -215.795 4.34 2.993 -215.525 1.783 2.794 -214.27 7.176
2 24 2.909 -215.795 4.34 2.993 -215.525 1.783
5 24 3.418 -214.813 4.255 2.794 -214.27 7.176 2.909 -215.795 4.34 3.666 -213.464 6.512
2 24 2.794 -214.27 7.176 2.909 -215.795 4.34
2 24 3.418 -214.813 4.255 3.666 -213.464 6.512
5 24 3.666 -213.464 6.512 2.794 -214.27 7.176 3.418 -214.813 4.255 3.734 -211.38 7.616
2 24 3.666 -213.464 6.512 3.734 -211.38 7.616
5 24 3.734 -211.38 7.616 2.794 -214.27 7.176 3.666 -213.464 6.512 2.569 -211.572 8.687
5 24 3.734 -211.38 7.616 2.569 -211.572 8.687 2.794 -214.27 7.176 3.664 -208.886 7.795
2 24 2.569 -211.572 8.687 2.794 -214.27 7.176
5 24 3.664 -208.886 7.795 2.569 -211.572 8.687 3.734 -211.38 7.616 2.469 -208.541 8.797
2 24 3.734 -211.38 7.616 3.664 -208.886 7.795
5 24 3.664 -208.886 7.795 2.469 -208.541 8.797 2.569 -211.572 8.687 2.4728 -205.7796 7.4721
2 24 2.469 -208.541 8.797 2.569 -211.572 8.687
2 24 2.4728 -205.7796 7.4721 2.469 -208.541 8.797
5 24 3.664 -208.886 7.795 2.4728 -205.7796 7.4721 2.469 -208.541 8.797 3.5028 -206.3596 6.7561
2 24 3.664 -208.886 7.795 3.5028 -206.3596 6.7561
5 24 3.5028 -206.3596 6.7561 2.4728 -205.7796 7.4721 3.664 -208.886 7.795 3.265 -204.673 3.5716
2 24 3.3628 -205.1407 5.1771 3.265 -204.673 3.5716
2 24 3.5028 -206.3596 6.7561 3.3628 -205.1407 5.1771
5 24 2.3758 -204.2967 5.6661 3.3628 -205.1407 5.1771 2.4728 -205.7796 7.4721 3.265 -204.673 3.5716
5 24 3.265 -204.673 3.5716 2.321 -203.565 3.8336 2.4728 -205.7796 7.4721 2.328 -204.114 -.724
2 24 2.3758 -204.2967 5.6661 2.4728 -205.7796 7.4721
2 24 2.321 -203.565 3.8336 2.3758 -204.2967 5.6661
5 24 2.3198 -203.6652 1.6319 3.0978 -204.7772 1.6019 3.265 -204.673 3.5716 2.328 -204.114 -.724
2 24 3.0978 -204.7772 1.6019 2.94 -205.23 -.522
2 24 3.265 -204.673 3.5716 3.0978 -204.7772 1.6019
5 24 2.94 -205.23 -.522 2.328 -204.114 -.724 3.265 -204.673 3.5716 2.2261 -206.3517 -4.2647
5 24 2.2741 -204.9735 -2.6888 2.7841 -205.9235 -2.2018 2.94 -205.23 -.522 2.2261 -206.3517 -4.2647
2 24 2.7841 -205.9235 -2.2018 2.6341 -207.1357 -3.4927
2 24 2.94 -205.23 -.522 2.7841 -205.9235 -2.2018
5 24 2.6341 -207.1357 -3.4927 2.2261 -206.3517 -4.2647 2.94 -205.23 -.522 2.249 -211.07 -6.102
5 24 2.2336 -208.5442 -5.6259 2.6326 -208.9947 -4.7229 2.6341 -207.1357 -3.4927 2.249 -211.07 -6.102
2 24 2.6326 -208.9947 -4.7229 2.639 -211.187 -5.068
2 24 2.6341 -207.1357 -3.4927 2.6326 -208.9947 -4.7229
5 24 2.639 -211.187 -5.068 2.249 -211.07 -6.102 2.6341 -207.1357 -3.4927 2.239 -216.854 -5.583
5 24 2.7532 -214.0804 -5.2676 2.2422 -214.0884 -6.1581 2.239 -216.854 -5.583 2.639 -211.187 -5.068
2 24 2.7532 -214.0804 -5.2676 2.871 -216.721 -4.836
2 24 2.639 -211.187 -5.068 2.7532 -214.0804 -5.2676
5 24 2.871 -216.721 -4.836 2.239 -216.854 -5.583 2.639 -211.187 -5.068 2.335 -222.388 -3.114
5 24 2.871 -216.721 -4.836 2.335 -222.388 -3.114 2.239 -216.854 -5.583 3.02 -222.32 -2.406
2 24 2.871 -216.721 -4.836 3.02 -222.32 -2.406
5 24 3.02 -222.32 -2.406 2.335 -222.388 -3.114 2.871 -216.721 -4.836 2.416 -228.873 2.516
5 24 3.02 -222.32 -2.406 2.416 -228.873 2.516 2.335 -222.388 -3.114 3.096 -228.539 3.054
2 24 3.02 -222.32 -2.406 3.096 -228.539 3.054
5 24 3.096 -228.539 3.054 2.416 -228.873 2.516 3.02 -222.32 -2.406 2.388 -232.843 7.054
5 24 3.096 -228.539 3.054 2.388 -232.843 7.054 2.416 -228.873 2.516 2.996 -232.333 7.451
2 24 3.096 -228.539 3.054 2.996 -232.333 7.451
5 24 2.996 -232.333 7.451 2.388 -232.843 7.054 3.096 -228.539 3.054 2.307 -234.521 10.322
5 24 2.996 -232.333 7.451 2.307 -234.521 10.322 2.388 -232.843 7.054 2.886 -234.45 11.263
2 24 2.307 -234.521 10.322 2.388 -232.843 7.054
2 24 2.996 -232.333 7.451 2.886 -234.45 11.263
5 24 2.886 -234.45 11.263 2.307 -234.521 10.322 2.996 -232.333 7.451 2.222 -234.604 11.165
2 24 2.222 -234.604 11.165 2.307 -234.521 10.322
5 24 2.886 -234.45 11.263 2.222 -234.604 11.165 2.307 -234.521 10.322 3.034 -236.122 14.645
2 24 2.886 -234.45 11.263 3.034 -236.122 14.645
5 24 3.034 -236.122 14.645 2.222 -234.604 11.165 2.886 -234.45 11.263 -2.222 -234.604 11.165
5 24 2.839 -210.427 -.186 3.119 -214.961 1.768 2.918 -214.066 -.143 3.418 -214.813 4.255
