0 Sticker  1.8 x  1.7 with Brown Vines and Olive Green Leaves #1 Pattern
4 0x2464628 10.6 -13.2367 -1.2435 11.6 -13.2367 -1.2435 10.95 -13.3479 -.7915 9.95 -13.3603 -.7413
4 0x2464628 9.95 -13.3603 -.7413 10.95 -13.3479 -.7915 10.4 -13.4591 -.3395 9.55 -13.4591 -.3395
4 0x2464628 9.55 -13.4591 -.3395 10.4 -13.4591 -.3395 10.15 -13.5332 -.0382 9.55 -13.5579 .0623
4 0x2464628 9.55 -13.5579 .0623 10.15 -13.5332 -.0382 10.05 -13.632 .3636 9.45 -13.6814 .5645
4 0x2464628 9.45 -13.6814 .5645 10.05 -13.632 .3636 9.8 -13.7679 .916 9.25 -13.805 1.0667
4 0x2464628 9.25 -13.805 1.0667 9.8 -13.7679 .916 9.75 -13.8544 1.2676 9.25 -13.9038 1.4685
4 0x2464628 9.25 -13.9038 1.4685 9.75 -13.8544 1.2676 9.85 -13.9408 1.6191 9.4 -14.0026 1.8702
3 0x2464628 10.15 -14.0273 1.9707 9.4 -14.0026 1.8702 9.85 -13.9408 1.6191
4 0x2464628 9.6 -13.2367 -1.2435 8.95 -13.1873 -1.4443 8.8176 -13.1137 -1.7437 9.351 -13.1137 -1.7437
4 0x2464628 9.25 -13.2985 -.9924 8.95 -13.1873 -1.4443 9.6 -13.2367 -1.2435 9.95 -13.3603 -.7413
3 0x2464628 9.55 -13.4591 -.3395 9.25 -13.2985 -.9924 9.95 -13.3603 -.7413
4 0x2464628 -5.4 -13.2985 -.9924 -6.3584 -13.1137 -1.7437 -5.6796 -13.1137 -1.7437 -4.2 -13.3726 -.691
3 0x2464628 -4.16 -13.5283 -.0582 -5.4 -13.2985 -.9924 -4.2 -13.3726 -.691
4 308 -3.9 -13.1873 -1.4443 -4.16 -13.5283 -.0582 -4.2 -13.3726 -.691 -4.2528 -13.1137 -1.7437
3 308 -4.05 -14.0521 2.0711 -4.16 -13.5283 -.0582 -3.9 -13.1873 -1.4443
4 330 10.6 -13.2367 -1.2435 9.95 -13.3603 -.7413 9.6 -13.2367 -1.2435 9.351 -13.1137 -1.7437
4 330 16.05 -13.2985 -.9924 16.35 -13.1626 -1.5448 16.85 -13.175 -1.4946 17.5 -14.4103 3.5275
3 330 17.5 -14.4103 3.5275 16.85 -13.175 -1.4946 17.5 -13.1873 -1.4443
4 330 15.8 -13.5332 -.0382 16.05 -13.2985 -.9924 17.5 -14.4103 3.5275 16.75 -14.3979 3.4773
4 330 15.8 -13.5332 -.0382 16.75 -14.3979 3.4773 15.7 -14.0397 2.0209 15.6 -13.9408 1.6191
4 330 15.6 -13.6691 .5143 15.8 -13.5332 -.0382 15.6 -13.9408 1.6191 15.4 -13.8791 1.368
3 330 15.4 -13.8791 1.368 15.35 -13.7926 1.0165 15.6 -13.6691 .5143
4 330 16.75 -14.3979 3.4773 15.8 -14.3362 3.2262 15.7 -14.2249 2.7742 15.7 -14.0397 2.0209
4 330 15.15 -13.3973 -.5906 15 -13.5579 .0623 11.6 -13.2367 -1.2435 12.3968 -13.1137 -1.7437
4 330 11.6 -13.2367 -1.2435 15 -13.5579 .0623 14.7 -13.7308 .7654 10.95 -13.3479 -.7915
4 330 10.4 -13.4591 -.3395 10.95 -13.3479 -.7915 14.7 -13.7308 .7654 14.6 -13.8296 1.1671
4 330 10.15 -13.5332 -.0382 10.4 -13.4591 -.3395 14.6 -13.8296 1.1671 10.05 -13.632 .3636
4 330 10.05 -13.632 .3636 14.6 -13.8296 1.1671 14.6 -13.9038 1.4685 9.8 -13.7679 .916
4 330 9.75 -13.8544 1.2676 9.8 -13.7679 .916 14.6 -13.9038 1.4685 9.85 -13.9408 1.6191
4 330 10.15 -14.0273 1.9707 9.85 -13.9408 1.6191 14.6 -13.9038 1.4685 14.75 -13.9779 1.7698
4 330 10.95 -14.2373 2.8244 10.15 -14.0273 1.9707 14.75 -13.9779 1.7698 14.95 -14.0273 1.9707
4 330 10.95 -14.2373 2.8244 14.95 -14.0273 1.9707 15 -14.1385 2.4227 11.2 -14.3238 3.176
4 330 11.3 -14.3856 3.4271 11.2 -14.3238 3.176 15 -14.1385 2.4227 15.05 -14.2744 2.9751
4 330 11.3 -14.472 3.7786 11.3 -14.3856 3.4271 15.05 -14.2744 2.9751 15.2 -14.4103 3.5275
4 330 11.3 -14.472 3.7786 15.2 -14.4103 3.5275 15.05 -14.4844 3.8289 13.95 -14.7685 4.9839
4 330 13.7433 -14.8451 5.2953 11.25 -14.6574 4.5319 11.3 -14.472 3.7786 13.95 -14.7685 4.9839
4 330 15.75 -14.5956 4.2808 16.05 -14.5586 4.1302 16.75 -14.6203 4.3813 15.15 -14.7191 4.7831
4 330 17.5 -14.8451 5.2953 15.15 -14.7191 4.7831 16.75 -14.6203 4.3813 17.5 -14.6697 4.5822
4 28 8.8176 -13.1137 -1.7437 8.95 -13.1873 -1.4443 5 -13.4837 -.239 5.05 -13.4097 -.5404
4 28 5 -13.4837 -.239 8.95 -13.1873 -1.4443 9.25 -13.2985 -.9924 4.85 -14.015 1.9205
4 28 4.85 -14.015 1.9205 9.25 -13.2985 -.9924 9.55 -13.4591 -.3395 9.55 -13.5579 .0623
4 28 4.85 -14.015 1.9205 9.55 -13.5579 .0623 9.45 -13.6814 .5645 9.25 -13.805 1.0667
4 28 4.85 -14.015 1.9205 9.25 -13.805 1.0667 9.25 -13.9038 1.4685 4.6 -14.645 4.4817
3 28 4.6 -14.645 4.4817 9.25 -13.9038 1.4685 9.4 -14.0026 1.8702
4 28 10.65 -14.3238 3.176 10.8 -14.3856 3.4271 10.85 -14.4474 3.6782 4.25 -14.7438 4.8835
4 28 10.85 -14.4474 3.6782 10.8 -14.5708 4.1804 10.55 -14.7562 4.9337 4.25 -14.7438 4.8835
4 28 -5.4 -13.2985 -.9924 -4.16 -13.5283 -.0582 -4.05 -14.0521 2.0711 -12.8 -13.1873 -1.4443
4 28 -6.3584 -13.1137 -1.7437 -5.4 -13.2985 -.9924 -12.8 -13.1873 -1.4443 -12.1543 -13.1137 -1.7437
4 28 -12.8 -13.1873 -1.4443 -4.05 -14.0521 2.0711 -3.9 -14.682 4.6324 -15.05 -13.4097 -.5404
4 70 -3.9 -13.1873 -1.4443 -3.9113 -13.1137 -1.7437 -2.354 -13.1137 -1.7437 -2.25 -14.7438 4.8835
4 70 4.75 -13.3479 -.7915 4.15 -13.1626 -1.5448 4.2712 -13.1137 -1.7437 5.461 -13.1137 -1.7437
4 0x2464628 16.35 -13.1626 -1.5448 15.516 -13.1137 -1.7437 17.5 -13.1137 -1.7437 16.85 -13.175 -1.4946
3 0x2464628 17.5 -13.1873 -1.4443 16.85 -13.175 -1.4946 17.5 -13.1137 -1.7437
3 0x2464628 10.2167 -14.8451 5.2953 10.4 -14.8179 5.1848 11.0086 -14.8451 5.2953
3 0x2464628 14.7 -14.8451 5.2953 13.7433 -14.8451 5.2953 13.95 -14.7685 4.9839
3 308 -2.25 -14.8451 5.2953 -2.25 -14.7438 4.8835 -1.911 -14.8451 5.2953
3 308 -1.911 -14.8451 5.2953 -2.25 -14.7438 4.8835 -1.95 -13.4961 -.1888
3 308 -3.9 -13.1873 -1.4443 -4.2528 -13.1137 -1.7437 -3.9113 -13.1137 -1.7437
3 308 -13.8052 -13.1137 -1.7437 -14.95 -13.3232 -.8919 -14.4162 -13.1137 -1.7437
3 308 4.2712 -13.1137 -1.7437 4.15 -13.1626 -1.5448 3.8489 -13.1137 -1.7437
3 330 15.15 -13.3973 -.5906 12.3968 -13.1137 -1.7437 15.45 -13.1626 -1.5448
3 330 15.516 -13.1137 -1.7437 15.45 -13.1626 -1.5448 12.3968 -13.1137 -1.7437
3 330 13.7433 -14.8451 5.2953 11.0086 -14.8451 5.2953 11.1 -14.8056 5.1346
3 330 13.7433 -14.8451 5.2953 11.1 -14.8056 5.1346 11.25 -14.6574 4.5319
3 330 14.7 -14.8451 5.2953 15.15 -14.7191 4.7831 17.5 -14.8451 5.2953
3 330 10.6 -13.2367 -1.2435 9.351 -13.1137 -1.7437 11.347 -13.1137 -1.7437
3 330 -4.2 -13.3726 -.691 -5.6796 -13.1137 -1.7437 -4.2528 -13.1137 -1.7437
4 28 10.2167 -14.8451 5.2953 -1.911 -14.8451 5.2953 4.25 -14.7438 4.8835 10.4 -14.8179 5.1848
3 28 10.4 -14.8179 5.1848 4.25 -14.7438 4.8835 10.55 -14.7562 4.9337
3 28 4.25 -14.7438 4.8835 4.5 -14.7068 4.7328 10.65 -14.3238 3.176
4 28 10.65 -14.3238 3.176 4.5 -14.7068 4.7328 4.6 -14.645 4.4817 9.65 -14.0767 2.1716
3 28 4.6 -14.645 4.4817 9.4 -14.0026 1.8702 9.65 -14.0767 2.1716
3 28 -1.911 -14.8451 5.2953 4.05 -14.7191 4.7831 4.25 -14.7438 4.8835
3 28 -1.911 -14.8451 5.2953 3.9 -14.645 4.4817 4.05 -14.7191 4.7831
3 28 -1.911 -14.8451 5.2953 3.7 -14.3732 3.3769 3.9 -14.645 4.4817
4 28 3.55 -13.9408 1.6191 3.7 -14.3732 3.3769 -1.911 -14.8451 5.2953 -1.95 -13.4961 -.1888
3 28 3.55 -13.9408 1.6191 -1.95 -13.4961 -.1888 3.5 -13.3973 -.5906
4 28 -15.45 -13.4467 -.3897 -15.05 -13.4097 -.5404 -3.9 -14.682 4.6324 -17.5 -14.8451 5.2953
3 28 -17.5 -14.8451 5.2953 -15.6 -13.4467 -.3897 -15.45 -13.4467 -.3897
3 28 -3.8479 -14.8451 5.2953 -17.5 -14.8451 5.2953 -3.9 -14.682 4.6324
3 28 -15.75 -13.3973 -.5906 -17.5 -13.1137 -1.7437 -15.7 -13.3603 -.7413
4 28 -15.75 -13.3973 -.5906 -15.6 -13.4467 -.3897 -17.5 -14.8451 5.2953 -17.5 -13.1137 -1.7437
3 28 -15.7 -13.3603 -.7413 -17.5 -13.1137 -1.7437 -15.45 -13.3109 -.9421
3 28 -15.45 -13.3109 -.9421 -17.5 -13.1137 -1.7437 -14.75 -13.175 -1.4946
3 28 -14.4162 -13.1137 -1.7437 -14.75 -13.175 -1.4946 -17.5 -13.1137 -1.7437
4 28 -2.0191 -13.1137 -1.7437 3.8489 -13.1137 -1.7437 3.65 -13.1996 -1.3941 -1.95 -13.4961 -.1888
3 28 -1.95 -13.4961 -.1888 3.65 -13.1996 -1.3941 3.55 -13.2985 -.9924
3 28 -1.95 -13.4961 -.1888 3.55 -13.2985 -.9924 3.5 -13.3973 -.5906
3 28 5.831 -13.1137 -1.7437 8.8176 -13.1137 -1.7437 5.15 -13.3479 -.7915
3 28 5.05 -13.4097 -.5404 5.15 -13.3479 -.7915 8.8176 -13.1137 -1.7437
4 70 -2.25 -15.0546 6.7417 -3.35 -15.0327 6.591 -3.4546 -14.8451 5.2953 -2.25 -14.8451 5.2953
4 70 -3.35 -15.0327 6.591 -2.25 -15.0546 6.7417 -2.35 -15.1418 7.3443 -3.45 -15.0981 7.043
4 70 -3.45 -15.0981 7.043 -2.35 -15.1418 7.3443 -2.7 -15.2145 7.8465 -3.8 -15.1418 7.3443
4 70 -3.8 -15.1418 7.3443 -2.7 -15.2145 7.8465 -3.75 -15.2944 8.399 -4.7 -15.1999 7.7461
4 70 -4.7 -15.1999 7.7461 -3.75 -15.2944 8.399 -5.05 -15.3744 8.9514 -5.7 -15.2872 8.3487
4 70 -6.05 -15.3453 8.7505 -5.7 -15.2872 8.3487 -5.05 -15.3744 8.9514 -5.3 -15.4108 9.2025
4 70 -6.2 -15.4181 9.2527 -6.05 -15.3453 8.7505 -5.3 -15.4108 9.2025 -5.35 -15.4762 9.6545
4 70 -6.2 -15.5344 10.0563 -6.2 -15.4181 9.2527 -5.35 -15.4762 9.6545 -5.4815 -15.9003 12.5834
4 308 -1.9 -15.069 6.8421 -1.95 -15.149 7.3945 -2.25 -15.0546 6.7417 -2.25 -14.8451 5.2953
4 308 -2.35 -15.1418 7.3443 -2.25 -15.0546 6.7417 -1.95 -15.149 7.3945 -2.1 -15.2072 7.7963
4 308 -2.7 -15.2145 7.8465 -2.35 -15.1418 7.3443 -2.1 -15.2072 7.7963 -2.45 -15.2509 8.0976
4 308 -3.75 -15.2944 8.399 -2.7 -15.2145 7.8465 -2.45 -15.2509 8.0976 -3.8 -15.3527 8.8007
4 308 -5.05 -15.3744 8.9514 -3.75 -15.2944 8.399 -3.8 -15.3527 8.8007 -4.9 -15.4108 9.2025
4 308 -5.3 -15.4108 9.2025 -5.05 -15.3744 8.9514 -4.9 -15.4108 9.2025 -4.95 -15.4399 9.4034
4 308 -5.35 -15.4762 9.6545 -5.3 -15.4108 9.2025 -4.95 -15.4399 9.4034 -5 -15.6434 10.8096
4 308 -5.35 -15.4762 9.6545 -5 -15.6434 10.8096 -5.1472 -15.9003 12.5834 -5.4815 -15.9003 12.5834
4 308 -6.0323 -15.9003 12.5834 -6.3615 -15.9003 12.5834 -6.4 -15.8398 12.1655 -6.2 -15.5344 10.0563
4 308 -6.2 -15.5344 10.0563 -6.4 -15.8398 12.1655 -6.55 -15.469 9.6043 -6.2 -15.4181 9.2527
4 308 -6.2 -15.4181 9.2527 -6.55 -15.469 9.6043 -6.5 -15.3672 8.9012 -6.4 -15.3162 8.5496
4 308 -6.05 -15.3453 8.7505 -6.2 -15.4181 9.2527 -6.4 -15.3162 8.5496 -6.2 -15.2727 8.2483
4 308 -5.7 -15.2872 8.3487 -6.05 -15.3453 8.7505 -6.2 -15.2727 8.2483 -5.9 -15.2363 7.9972
4 308 -4.7 -15.1999 7.7461 -5.7 -15.2872 8.3487 -5.9 -15.2363 7.9972 -4.8 -15.149 7.3945
4 308 -4.7 -15.1999 7.7461 -4.8 -15.149 7.3945 -3.95 -15.0909 6.9928 -3.8 -15.1418 7.3443
4 308 -3.45 -15.0981 7.043 -3.8 -15.1418 7.3443 -3.95 -15.0909 6.9928 -3.8 -15.0618 6.7919
4 308 -3.35 -15.0327 6.591 -3.45 -15.0981 7.043 -3.8 -15.0618 6.7919 -3.75 -15.0255 6.5408
4 308 -3.4546 -14.8451 5.2953 -3.35 -15.0327 6.591 -3.75 -15.0255 6.5408 -3.8479 -14.8451 5.2953
4 0x2464628 14.4 -14.8946 5.6368 14.2 -14.9527 6.0386 13.65 -14.8655 5.4359 13.7433 -14.8451 5.2953
4 0x2464628 13.55 -14.9163 5.7875 13.65 -14.8655 5.4359 14.2 -14.9527 6.0386 13.55 -14.9818 6.2395
4 0x2464628 13.55 -14.9818 6.2395 14.2 -14.9527 6.0386 14.05 -15.0327 6.591 13.5 -15.12 7.1937
4 0x2464628 13.5 -15.12 7.1937 14.05 -15.0327 6.591 14.1 -15.1418 7.3443 13.7 -15.2072 7.7963
4 0x2464628 16.6 -15.3236 8.5998 17.5 -15.2363 7.9972 17.5 -15.3236 8.5998 16.65 -15.4036 9.1523
4 0x2464628 15.7 -15.389 9.0518 16.6 -15.3236 8.5998 16.65 -15.4036 9.1523 15.8 -15.4617 9.554
4 0x2464628 15.2 -15.4036 9.1523 15.7 -15.389 9.0518 15.8 -15.4617 9.554 15.1 -15.4836 9.7047
4 0x2464628 14.85 -15.4036 9.1523 15.2 -15.4036 9.1523 15.1 -15.4836 9.7047 14.6 -15.4762 9.6545
4 0x2464628 14.6 -15.3817 9.0016 14.85 -15.4036 9.1523 14.6 -15.4762 9.6545 14.25 -15.4471 9.4536
4 0x2464628 14.6 -15.3817 9.0016 14.25 -15.4471 9.4536 14.05 -15.4036 9.1523 14.45 -15.3453 8.7505
4 0x2464628 14.45 -15.3453 8.7505 14.05 -15.4036 9.1523 13.9 -15.309 8.4994 14.35 -15.2653 8.1981
4 0x2464628 14.35 -15.2653 8.1981 13.9 -15.309 8.4994 13.85 -15.2581 8.1479 14.25 -15.2072 7.7963
4 0x2464628 14.25 -15.2072 7.7963 13.85 -15.2581 8.1479 13.7 -15.2072 7.7963 14.1 -15.1418 7.3443
4 0x2464628 13.5 -15.12 7.1937 13.7 -15.2072 7.7963 13.3 -15.2145 7.8465 13.1 -15.1563 7.4448
4 0x2464628 13.1 -15.1563 7.4448 13.3 -15.2145 7.8465 12.95 -15.2363 7.9972 12.65 -15.1854 7.6456
4 0x2464628 12.65 -15.1854 7.6456 12.95 -15.2363 7.9972 12.6 -15.2581 8.1479 12.25 -15.1927 7.6959
4 0x2464628 12.25 -15.1927 7.6959 12.6 -15.2581 8.1479 12.15 -15.2653 8.1981 11.7 -15.1781 7.5954
4 0x2464628 11.7 -15.1781 7.5954 12.15 -15.2653 8.1981 11.65 -15.2509 8.0976 11.1 -15.2218 7.8968
4 0x2464628 11.15 -15.149 7.3945 11.7 -15.1781 7.5954 11.1 -15.2218 7.8968 10.6 -15.1854 7.6456
4 0x2464628 10.75 -15.1054 7.0932 11.15 -15.149 7.3945 10.6 -15.1854 7.6456 10.15 -15.1345 7.2941
4 0x2464628 10.45 -15.0618 6.7919 10.75 -15.1054 7.0932 10.15 -15.1345 7.2941 9.9 -15.0763 6.8923
4 0x2464628 10.4 -15.0109 6.4403 10.45 -15.0618 6.7919 9.9 -15.0763 6.8923 9.9 -14.9891 6.2897
4 0x2464628 10.45 -14.96 6.0888 10.4 -15.0109 6.4403 9.9 -14.9891 6.2897 9.75 -14.96 6.0888
4 0x2464628 10.45 -14.96 6.0888 9.75 -14.96 6.0888 9.8 -14.9163 5.7875 9.95 -14.8728 5.4861
4 0x2464628 10.45 -14.96 6.0888 9.95 -14.8728 5.4861 10.15 -14.8509 5.3355 10.65 -14.9237 5.8377
4 0x2464628 10.9 -14.8728 5.4861 10.65 -14.9237 5.8377 10.15 -14.8509 5.3355 10.2167 -14.8451 5.2953
4 330 13.55 -14.9163 5.7875 13.55 -14.9818 6.2395 10.9 -14.8728 5.4861 11.0086 -14.8451 5.2953
4 330 10.65 -14.9237 5.8377 10.9 -14.8728 5.4861 13.55 -14.9818 6.2395 13.5 -15.12 7.1937
4 330 10.45 -14.96 6.0888 10.65 -14.9237 5.8377 13.5 -15.12 7.1937 13.1 -15.1563 7.4448
4 330 10.45 -14.96 6.0888 13.1 -15.1563 7.4448 12.65 -15.1854 7.6456 10.4 -15.0109 6.4403
4 330 10.4 -15.0109 6.4403 12.65 -15.1854 7.6456 12.25 -15.1927 7.6959 11.7 -15.1781 7.5954
4 330 10.4 -15.0109 6.4403 11.7 -15.1781 7.5954 11.15 -15.149 7.3945 10.75 -15.1054 7.0932
3 330 10.75 -15.1054 7.0932 10.45 -15.0618 6.7919 10.4 -15.0109 6.4403
4 330 17.5 -15.2363 7.9972 16.6 -15.3236 8.5998 14.4 -14.8946 5.6368 14.7 -14.8451 5.2953
4 330 14.2 -14.9527 6.0386 14.4 -14.8946 5.6368 16.6 -15.3236 8.5998 14.05 -15.0327 6.591
4 330 14.1 -15.1418 7.3443 14.05 -15.0327 6.591 16.6 -15.3236 8.5998 14.25 -15.2072 7.7963
4 330 14.25 -15.2072 7.7963 16.6 -15.3236 8.5998 15.7 -15.389 9.0518 14.35 -15.2653 8.1981
4 330 14.35 -15.2653 8.1981 15.7 -15.389 9.0518 15.2 -15.4036 9.1523 14.45 -15.3453 8.7505
4 330 14.45 -15.3453 8.7505 15.2 -15.4036 9.1523 14.85 -15.4036 9.1523 14.6 -15.3817 9.0016
4 28 -4.95 -15.4399 9.4034 -4.9 -15.4108 9.2025 -3.8 -15.3527 8.8007 -5 -15.6434 10.8096
4 28 14.05 -15.4036 9.1523 14.25 -15.4471 9.4536 12.15 -15.2653 8.1981 12.6 -15.2581 8.1479
4 28 13.9 -15.309 8.4994 14.05 -15.4036 9.1523 12.6 -15.2581 8.1479 12.95 -15.2363 7.9972
4 28 13.85 -15.2581 8.1479 13.9 -15.309 8.4994 12.95 -15.2363 7.9972 13.3 -15.2145 7.8465
3 28 13.85 -15.2581 8.1479 13.3 -15.2145 7.8465 13.7 -15.2072 7.7963
4 28 9.75 -14.96 6.0888 9.9 -14.9891 6.2897 9.9 -15.0763 6.8923 -2.45 -15.2509 8.0976
4 28 -17.5 -15.9003 12.5834 -17.5 -14.8451 5.2953 -6.4 -15.8398 12.1655 -6.3615 -15.9003 12.5834
4 28 -3.95 -15.0909 6.9928 -4.8 -15.149 7.3945 -3.75 -15.0255 6.5408 -3.8 -15.0618 6.7919
3 70 -5.4815 -15.9003 12.5834 -6.0323 -15.9003 12.5834 -6.2 -15.5344 10.0563
3 0x2464628 10.2167 -14.8451 5.2953 11.0086 -14.8451 5.2953 10.9 -14.8728 5.4861
3 0x2464628 14.7 -14.8451 5.2953 14.4 -14.8946 5.6368 13.7433 -14.8451 5.2953
3 308 -2.25 -14.8451 5.2953 -1.911 -14.8451 5.2953 -1.9 -15.069 6.8421
3 330 13.55 -14.9163 5.7875 11.0086 -14.8451 5.2953 13.65 -14.8655 5.4359
3 330 13.7433 -14.8451 5.2953 13.65 -14.8655 5.4359 11.0086 -14.8451 5.2953
3 330 14.7 -14.8451 5.2953 17.5 -14.8451 5.2953 17.5 -15.2363 7.9972
4 28 -17.5 -14.8451 5.2953 -3.8479 -14.8451 5.2953 -3.75 -15.0255 6.5408 -4.8 -15.149 7.3945
3 28 -5.9 -15.2363 7.9972 -17.5 -14.8451 5.2953 -4.8 -15.149 7.3945
3 28 -6.2 -15.2727 8.2483 -17.5 -14.8451 5.2953 -5.9 -15.2363 7.9972
3 28 -6.4 -15.3162 8.5496 -17.5 -14.8451 5.2953 -6.2 -15.2727 8.2483
3 28 -6.5 -15.3672 8.9012 -17.5 -14.8451 5.2953 -6.4 -15.3162 8.5496
3 28 -6.55 -15.469 9.6043 -17.5 -14.8451 5.2953 -6.5 -15.3672 8.9012
3 28 -6.4 -15.8398 12.1655 -17.5 -14.8451 5.2953 -6.55 -15.469 9.6043
3 28 17.5 -15.9003 12.5834 16.65 -15.4036 9.1523 17.5 -15.3236 8.5998
3 28 17.5 -15.9003 12.5834 15.8 -15.4617 9.554 16.65 -15.4036 9.1523
3 28 17.5 -15.9003 12.5834 15.1 -15.4836 9.7047 15.8 -15.4617 9.554
4 28 14.6 -15.4762 9.6545 15.1 -15.4836 9.7047 17.5 -15.9003 12.5834 -5.1472 -15.9003 12.5834
3 28 -5.1472 -15.9003 12.5834 14.25 -15.4471 9.4536 14.6 -15.4762 9.6545
4 28 12.15 -15.2653 8.1981 14.25 -15.4471 9.4536 -5.1472 -15.9003 12.5834 11.65 -15.2509 8.0976
3 28 -5.1472 -15.9003 12.5834 11.1 -15.2218 7.8968 11.65 -15.2509 8.0976
3 28 -5.1472 -15.9003 12.5834 10.6 -15.1854 7.6456 11.1 -15.2218 7.8968
3 28 -5.1472 -15.9003 12.5834 10.15 -15.1345 7.2941 10.6 -15.1854 7.6456
4 28 9.9 -15.0763 6.8923 10.15 -15.1345 7.2941 -5.1472 -15.9003 12.5834 -5 -15.6434 10.8096
4 28 9.9 -15.0763 6.8923 -5 -15.6434 10.8096 -3.8 -15.3527 8.8007 -2.45 -15.2509 8.0976
3 28 -2.45 -15.2509 8.0976 -2.1 -15.2072 7.7963 9.75 -14.96 6.0888
4 28 9.75 -14.96 6.0888 -2.1 -15.2072 7.7963 -1.95 -15.149 7.3945 9.8 -14.9163 5.7875
4 28 9.8 -14.9163 5.7875 -1.95 -15.149 7.3945 -1.9 -15.069 6.8421 9.95 -14.8728 5.4861
4 28 9.95 -14.8728 5.4861 -1.9 -15.069 6.8421 -1.911 -14.8451 5.2953 10.15 -14.8509 5.3355
3 28 10.15 -14.8509 5.3355 -1.911 -14.8451 5.2953 10.2167 -14.8451 5.2953
4 28 17.4239 -16.1616 18.1244 16.8827 -16.1872 18.668 16.5 -16.1909 18.7445 17.5 -16.1435 17.7401
3 28 16.8827 -16.1872 18.668 17.4239 -16.1616 18.1244 17.2071 -16.177 18.4503
4 28 -16.8827 -16.1872 18.668 -17.4239 -16.1616 18.1244 -17.5 -16.1435 17.7401 -16.5 -16.1909 18.7445
3 28 -16.8827 -16.1872 18.668 -17.2071 -16.177 18.4503 -17.4239 -16.1616 18.1244
3 70 -5.4815 -15.9003 12.5834 -5.8 -16.0037 14.777 -6.0323 -15.9003 12.5834
4 308 -5.25 -15.9587 13.8228 -5.5 -16.0227 15.1788 -5.8 -16.0037 14.777 -5.4815 -15.9003 12.5834
4 308 -5.8 -16.0037 14.777 -5.5 -16.0227 15.1788 -5.65 -16.0345 15.4299 -5.9 -16.0345 15.4299
4 308 -5.8 -16.0037 14.777 -5.9 -16.0345 15.4299 -6.05 -16.025 15.229 -6.15 -16.0084 14.8775
4 308 -6.0323 -15.9003 12.5834 -5.8 -16.0037 14.777 -6.15 -16.0084 14.8775 -6.3615 -15.9003 12.5834
4 28 -6.05 -16.025 15.229 -5.9 -16.0345 15.4299 -16.5 -16.1909 18.7445 -17.5 -16.1435 17.7401
3 28 -17.5 -16.1435 17.7401 -6.15 -16.0084 14.8775 -6.05 -16.025 15.229
4 28 -6.3615 -15.9003 12.5834 -6.15 -16.0084 14.8775 -17.5 -16.1435 17.7401 -17.5 -15.9003 12.5834
3 308 -5.25 -15.9587 13.8228 -5.4815 -15.9003 12.5834 -5.1472 -15.9003 12.5834
4 28 -5.25 -15.9587 13.8228 -5.1472 -15.9003 12.5834 17.5 -15.9003 12.5834 17.5 -16.1435 17.7401
4 28 -5.25 -15.9587 13.8228 17.5 -16.1435 17.7401 16.5 -16.1909 18.7445 -5.5 -16.0227 15.1788
4 28 -16.5 -16.1909 18.7445 -5.9 -16.0345 15.4299 -5.65 -16.0345 15.4299 16.5 -16.1909 18.7445
3 28 16.5 -16.1909 18.7445 -5.65 -16.0345 15.4299 -5.5 -16.0227 15.1788
