0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 -76 0 36 76 0 36 72 -4 32 -72 -4 32
4 16 -76 0 -36 -76 0 36 -72 -4 32 -72 -4 -32
4 16 76 0 -36 -76 0 -36 -72 -4 -32 72 -4 -32
4 16 76 0 36 76 0 -36 72 -4 -32 72 -4 32
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -18.5 -72 -4 18.5 -56 -4 0
3 16 -18.5 -4 32 18.5 -4 32 0 -4 16
3 16 72 -4 18.5 72 -4 -18.5 56 -4 0
3 16 18.5 -4 -32 -18.5 -4 -32 0 -4 -16
5 24 -76 0 36 -76 0 -36 -72 -4 -32 -76 24 -36
5 24 -76 0 -36 76 0 -36 72 -4 -32 76 24 -36
5 24 -72 -4 -32 -72 -4 32 -76 0 36 -61.5 -4 32
5 24 -72 -4 32 72 -4 32 76 0 36 72 -4 21.5
5 24 76 0 -36 76 0 36 72 -4 32 76 24 36
5 24 76 0 36 -76 0 36 -72 -4 32 -76 24 36
5 24 72 -4 32 72 -4 -32 76 0 -36 61.5 -4 -32
5 24 72 -4 -32 -72 -4 -32 -76 0 -36 -72 -4 -21.5

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
5 24 9.32 -4.2 3.84 8.923 -5.85 6.2482 6.6683 -4.2 5.0975 11.71 -5.85 4.81
5 24 -48.9 -5.85 8.9 -49.1883 -5.85 5.6777 -51.3 -7.5 11.3 -47.1 -4.2 7.1
5 24 51.6164 -5.85 3.3652 49.1033 -4.2 1.5798 49.53 -4.2 4.83 51.2211 -5.85 -.1197
5 24 -10.8867 -5.85 -.8368 -8.9211 -4.2 .6838 -11.4142 -5.85 1.0439 -8.8108 -4.2 -1.5356
5 24 -38.2189 -4.2 8.7867 -35.6852 -4.2 6.4629 -37.12975 -2 6.92925 -36.1394 -5.85 8.5485
5 24 -6.92925 -2 2.87025 -8.9211 -4.2 .6838 -7.5 -2 0 -9.32 -4.2 2.87
5 24 -40 -2 7.5 -38.2189 -4.2 8.7867 -40 -4.2 10.65 -37.12975 -2 6.92925
5 24 61 -8.8 12 60 -9.1 20 66.5 -9 10 50 -8.8 16
5 24 -31 -8.8 16 -31.7463 -7.3 6.5926 -21 -8.8 12 -36.6239 -7.3 11.7536
5 24 -8.9211 -4.2 .6838 -7.5 -2 0 -8.8108 -4.2 -1.5356 -6.92925 -2 2.87025
5 24 7.1481 -4.2 -4.7123 5.30325 -2 -5.30325 7.1 -4.2 -7.1 6.92925 -2 -2.87025
5 24 0 -7.5 18.4 10 -8.8 16 3.8235 -7.3 13.033 0 -8.8 23
5 24 9.5055 -5.85 -.4275 12.1786 -7.2 .6852 9.0145 -5.85 -3.2173 10.6573 -5.85 2.2635
5 24 -48 -8.8 18 -40 -8.8 23 -50.5 -9 26.5 -40 -7.5 18
5 24 -11 -8.8 -16 -8.588 -7.3 -10.1451 -13.8 -7.4 -5.8 -6.4524 -7.3 -12.7914
5 24 -4.4035 -4.2 6.5148 -2.87025 -2 6.92925 -1.8193 -4.2 8.8765 -5.30325 -2 5.30325
5 24 -39.9565 -6 -11.553 -42.91 -4.2 -10.64 -42.95 -5.85 -14.35 -42.87025 -2 -6.92925
5 24 38.002 -4.2 8.5986 39.94 -4.2 10.77 40 -2 7.5 38.0172 -5.85 11.6225
5 24 31.6048 -5.85 -5.3452 33.0006 -4.2 -4.3758 33.32 -4.2 -6.68 31.6216 -5.85 -2.655
5 24 -38.3848 -5.85 11.0552 -40 -5.85 13.8 -36.6239 -7.3 11.7536 -40 -4.2 10.65
5 24 8.9058 -7.3 8.8373 6.3149 -5.85 7.5577 3.8235 -7.3 13.033 8.923 -5.85 6.2482
5 24 -32 -8.8 -16 -21 -8.8 -12 -31.4 -7.3 -8.6 -20 -9.1 -20
5 24 43.1349 -4.2 -7.2533 42.87025 -2 -6.92925 40 -2 -7.5 45.30325 -2 -5.30325
5 24 -39.9565 -6 -11.553 -37.9035 -7.3 -13.1868 -42.95 -5.85 -14.35 -36.4283 -5.85 -9.1832
5 24 -35.6852 -4.2 6.4629 -34.69675 -2 5.30325 -37.12975 -2 6.92925 -32.9848 -4.2 4.3328
5 24 54.0799 -7.3 1.7536 51.6164 -5.85 3.3652 51.2211 -5.85 -.1197 55.6 -7.5 9.4
5 24 -47.2741 -4.2 4.0534 -49.4587 -5.85 2.4915 -47.8462 -4.2 1.0555 -49.1883 -5.85 5.6777
5 24 -47.5 -2 0 -47.8462 -4.2 1.0555 -48.8039 -4.2 -1.8421 -46.92925 -2 2.87025
5 24 50 -8.8 16 61 -8.8 12 55.6 -7.5 9.4 60 -9.1 20
5 24 37.09 -4.2 -10.37 39.6568 -5.85 -11.9054 37.05 -5.85 -13.81 39.6307 -4.2 -8.9382
5 24 1.9687 -4.2 8.594 0 -2 7.5 0 -4.2 10.77 2.87025 -2 6.92925
5 24 -49.4587 -5.85 2.4915 -49.1883 -5.85 5.6777 -47.2741 -4.2 4.0534 -51.6194 -7.3 4.1881
5 24 34.1092 -7.5 -13.6964 30.1 -7.4 -9.9 33.8348 -5.85 -9.7481 30 -8.8 -16
5 24 20 -7.8 4.8 16.7903 -7.7 -7.9915 21 -7.8 -7 16.173 -7.5 5.4088
5 24 38 -8.8 -22 30 -8.8 -16 37 -7.5 -18.4 20 -9.1 -20
5 24 -51.3 -7.5 11.3 -57 -8.8 15 -48 -8.8 18 -58 -8.8 3
5 24 -10 -8.8 16 0 -8.8 23 0 -7.5 18.4 -20 -9.1 20
5 24 -31.7463 -7.3 6.5926 -34.0364 -5.85 6.3233 -31.4557 -5.85 4.706 -36.6239 -7.3 11.7536
5 24 -31 -8.8 16 -36.6239 -7.3 11.7536 -40 -7.5 18 -31.7463 -7.3 6.5926
5 24 31.1623 -7.3 8.8728 36.1085 -7.3 13.0682 33.7087 -5.85 7.4745 32 -8.8 16
5 24 6.92925 -2 2.87025 8.6048 -4.2 1.5519 7.5 -2 0 9.32 -4.2 3.84
5 24 33.0006 -4.2 -4.3758 33.07075 -2 -2.87025 32.3736 -4.2 -1.3373 34.69675 -2 -5.30325
5 24 66 -9 0 59.5 -8.8 0 66.5 -9 10 60 -8.8 -13
5 24 .8481 -7.3 -15.0407 1.2528 -5.85 -11.0455 -.997 -5.85 -12.4048 5.8283 -7.3 -12.4826
5 24 39.8 -7.5 18.4 40 -8.8 23 32 -8.8 16 50 -8.8 16
5 24 29.4884 -5.85 2.4665 30.74 -4.2 3.84 31.5224 -4.2 1.6475 28.41 -5.85 4.81
5 24 2.87025 -2 6.92925 1.9687 -4.2 8.594 0 -2 7.5 4.204 -4.2 6.6922
5 24 -57 -8.8 15 -66.5 -9 10 -50.5 -9 26.5 -66 -9 0
5 24 48.81 -5.85 -7.8144 49.53 -4.2 -4.95 46.7531 -4.2 -5.8338 52.13 -5.85 -7.03
5 24 33.3609 -4.2 5.1047 30.74 -4.2 3.84 33.07075 -2 2.87025 31.1494 -5.85 6.2728
5 24 -46.8658 -7.3 -14.4866 -51.8458 -7.3 -10.8367 -51 -8.8 -16 -46.4473 -5.85 -10.3263
5 24 -6.1621 -5.85 6.1788 -8.8214 -5.85 4.7336 -8.6209 -7.3 6.6716 -7.155 -4.2 4.3523
5 24 9 -8.8 -16 -3.3 -7.5 -18.8 .8481 -7.3 -15.0407 -3 -8.8 -22
5 24 -3.3 -7.5 -18.8 -6.4524 -7.3 -12.7914 -3.13 -5.85 -14.05 -11 -8.8 -16
5 24 34.69675 -2 5.30325 33.3609 -4.2 5.1047 33.07075 -2 2.87025 35.7956 -4.2 6.6998
5 24 0 -2 -7.5 1.8273 -4.2 -8.1307 2.87025 -2 -6.92925 -.6643 -4.2 -9.1515
5 24 -31.4557 -5.85 4.706 -34.0364 -5.85 6.3233 -31.7463 -7.3 6.5926 -32.9848 -4.2 4.3328
5 24 49 -8.8 -16 38 -8.8 -22 40 -9 -26 37 -7.5 -18.4
5 24 49.53 -4.2 4.83 49.1033 -4.2 1.5798 51.6164 -5.85 3.3652 46.92925 -2 2.87025
5 24 -51.3 -7.5 11.3 -48 -8.8 18 -46.2693 -7.3 13.0736 -57 -8.8 15
5 24 9.0145 -5.85 -3.2173 9.5055 -5.85 -.4275 7.8533 -4.2 -1.556 10.9505 -7.1 -5.2499
5 24 -33.71 -4.2 -6.29 -36.4283 -5.85 -9.1832 -32.72 -5.85 -7.28 -34.69675 -2 -5.30325
5 24 8.923 -5.85 6.2482 6.3149 -5.85 7.5577 6.6683 -4.2 5.0975 8.9058 -7.3 8.8373
5 24 6.6683 -4.2 5.0975 8.923 -5.85 6.2482 9.32 -4.2 3.84 6.3149 -5.85 7.5577
5 24 -44.9035 -5.85 -12.2242 -44.4016 -4.2 -8.7855 -42.91 -4.2 -10.64 -46.4473 -5.85 -10.3263
5 24 54.0782 -7.3 -2.1536 54.0799 -7.3 1.7536 59.5 -8.8 0 51.2211 -5.85 -.1197
5 24 42.3688 -7.3 -13.9254 37 -7.5 -18.4 49 -8.8 -16 39.6568 -5.85 -11.9054
5 24 -8.6224 -5.85 -6.7615 -8.588 -7.3 -10.1451 -11.05 -5.85 -4.63 -6.4703 -5.85 -8.8193
5 24 .8481 -7.3 -15.0407 -3.3 -7.5 -18.8 9 -8.8 -16 -.997 -5.85 -12.4048
5 24 -7.5 -2 0 -8.8108 -4.2 -1.5356 -6.92925 -2 -2.87025 -8.9211 -4.2 .6838
5 24 0 -9 -26 20 -9.1 -20 40 -9 -26 9 -8.8 -16
5 24 45.5876 -5.85 -8.4955 43.1349 -4.2 -7.2533 46.7531 -4.2 -5.8338 42.5183 -5.85 -9.9146
5 24 49.53 -4.2 -4.95 46.7531 -4.2 -5.8338 48.81 -5.85 -7.8144 46.92925 -2 -2.87025
5 24 -36.4283 -5.85 -9.1832 -37.12975 -2 -6.92925 -34.69675 -2 -5.30325 -39.9565 -6 -11.553
5 24 -51 -8.8 -16 -62 -8.8 -10 -60 -9.1 -20 -57.6 -7.5 -8.6
5 24 -46.2693 -7.3 13.0736 -46.4533 -5.85 9.9657 -44.1279 -5.85 10.7645 -51.3 -7.5 11.3
5 24 -3.5383 -7.3 11.9688 -3.7782 -5.85 8.6634 -1.7135 -5.85 11.1815 -8.6209 -7.3 6.6716
5 24 -57 -8.8 15 -58 -8.8 3 -51.3 -7.5 11.3 -66.5 -9 10
5 24 -49.4587 -5.85 2.4915 -47.8462 -4.2 1.0555 -47.2741 -4.2 4.0534 -50.4385 -5.85 -.6033
5 24 -46.92925 -2 2.87025 -47.2741 -4.2 4.0534 -47.8462 -4.2 1.0555 -45.30325 -2 5.30325
5 24 30.1 -7.4 -9.9 29.9304 -7 -4.2053 31.94 -5.85 -8.06 25.2097 -7.7 -7.2261
5 24 -42.87025 -2 6.92925 -44.5855 -4.2 7.97 -45.30325 -2 5.30325 -42.205 -4.2 9.1598
5 24 16.7903 -7.7 -7.9915 12.1786 -7.2 .6852 10.9505 -7.1 -5.2499 16.173 -7.5 5.4088
5 24 49.53 -4.2 -4.95 51.6141 -5.85 -3.6051 52.13 -5.85 -7.03 49.1028 -4.2 -1.699
5 24 -58 -8.8 3 -51.6194 -7.3 4.1881 -51.3 -7.5 11.3 -53.7685 -7.3 -2.5999
5 24 35.7385 -5.85 -11.6761 37.09 -4.2 -10.37 35.3255 -4.2 -8.4024 37.05 -5.85 -13.81
5 24 29.9304 -7 -4.2053 31.6048 -5.85 -5.3452 31.6216 -5.85 -2.655 30.1 -7.4 -9.9
5 24 49 -8.8 -16 50.5 -9 -26.5 60 -9.1 -20 40 -9 -26
5 24 -66.5 -9 10 -66 -9 0 -70 -8.55 0 -58 -8.8 3
5 24 -3 -4.2 -10.49 -.997 -5.85 -12.4048 -3.13 -5.85 -14.05 -.6643 -4.2 -9.1515
5 24 14.9 -7.5 6.1 16.173 -7.5 5.4088 12.1786 -7.2 .6852 21 -8.8 12
5 24 -10 -8.8 16 -3.5383 -7.3 11.9688 0 -7.5 18.4 -8.6209 -7.3 6.6716
5 24 -57.6 -7.5 -8.6 -53.7685 -7.3 -2.5999 -53.33 -5.85 -6.31 -58 -8.8 3
5 24 -25.2097 -7.7 -4.9088 -21 -7.8 -4.3 -20.5 -7.8 1 -21 -8.8 -12
5 24 32.3736 -4.2 -1.3373 30.8359 -5.85 -.0357 31.5224 -4.2 1.6475 31.6216 -5.85 -2.655
5 24 -36.4283 -5.85 -9.1832 -31.4 -7.3 -8.6 -32.72 -5.85 -7.28 -37.9035 -7.3 -13.1868
5 24 -36.1394 -5.85 8.5485 -38.2189 -4.2 8.7867 -38.3848 -5.85 11.0552 -35.6852 -4.2 6.4629
5 24 66.5 -9 -10 66 -9 0 70 -8.55 0 59.5 -8.8 0
5 24 -51.6596 -5.85 -3.4255 -53.33 -5.85 -6.31 -53.7685 -7.3 -2.5999 -50.13 -4.2 -4.59
5 24 -50.4385 -5.85 -.6033 -53.7685 -7.3 -2.5999 -49.4587 -5.85 2.4915 -51.6596 -5.85 -3.4255
5 24 8.6048 -4.2 1.5519 10.6573 -5.85 2.2635 9.5055 -5.85 -.4275 9.32 -4.2 3.84
5 24 -.997 -5.85 -12.4048 .8481 -7.3 -15.0407 -3.13 -5.85 -14.05 1.2528 -5.85 -11.0455
5 24 46.8603 -4.2 5.8288 49.3411 -5.85 7.7328 49.53 -4.2 4.83 46.6768 -5.85 8.7064
5 24 0 -9 -26 -20 -9.1 -20 -3 -8.8 -22 -40 -9 -26
5 24 -6.7044 -4.2 -5.7288 -6.92925 -2 -2.87025 -8.99 -4.2 -3.75 -5.30325 -2 -5.30325
5 24 -21 -8.8 12 -20.5 -7.8 1 -16.673 -7.5 1.6088 -24.327 -7.5 1.6088
5 24 32 -8.8 16 31.1623 -7.3 8.8728 36.1085 -7.3 13.0682 25.3 -7.5 6.1
5 24 -21 -8.8 12 -31 -8.8 16 -20 -9.1 20 -31.7463 -7.3 6.5926
5 24 -3 -4.2 -10.49 -4.6966 -4.2 -7.9887 -2.87025 -2 -6.92925 -4.721 -5.85 -11.3259
5 24 6.6683 -4.2 5.0975 9.32 -4.2 3.84 8.923 -5.85 6.2482 6.92925 -2 2.87025
5 24 -40 -5.85 13.8 -41.9638 -5.85 12.2886 -40 -4.2 10.65 -40 -7.5 18
5 24 4.204 -4.2 6.6922 6.3149 -5.85 7.5577 3.9327 -5.85 9.5243 6.6683 -4.2 5.0975
5 24 -4.4035 -4.2 6.5148 -3.7782 -5.85 8.6634 -1.8193 -4.2 8.8765 -6.1621 -5.85 6.1788
5 24 -44.4016 -4.2 -8.7855 -42.91 -4.2 -10.64 -44.9035 -5.85 -12.2242 -42.87025 -2 -6.92925
5 24 -44.4016 -4.2 -8.7855 -45.30325 -2 -5.30325 -42.87025 -2 -6.92925 -46.1219 -4.2 -7.1403
5 24 -20.5 -7.8 1 -24.327 -7.5 1.6088 -21 -8.8 12 -25.2097 -7.7 -4.9088
5 24 54.0782 -7.3 -2.1536 59.5 -8.8 0 54.0799 -7.3 1.7536 55.6 -7.5 -9.8
5 24 -6.92925 -2 2.87025 -7.155 -4.2 4.3523 -5.30325 -2 5.30325 -9.32 -4.2 2.87
5 24 35.3255 -4.2 -8.4024 35.7385 -5.85 -11.6761 37.09 -4.2 -10.37 33.8348 -5.85 -9.7481
5 24 -62 -8.8 -10 -66 -9 0 -66.5 -9 -10 -58 -8.8 3
5 24 -48.0422 -4.2 -5.733 -45.30325 -2 -5.30325 -46.1219 -4.2 -7.1403 -46.92925 -2 -2.87025
5 24 -46.92925 -2 -2.87025 -48.8039 -4.2 -1.8421 -50.13 -4.2 -4.59 -47.5 -2 0
5 24 11.3 -7.4 -11.3 5.8283 -7.3 -12.4826 9 -8.8 -16 8.9 -5.85 -8.9
5 24 -40 -9 26 -50.5 -9 26.5 -40 -8.55 30 -40 -8.8 23
5 24 -2.87025 -2 -6.92925 -.6643 -4.2 -9.1515 0 -2 -7.5 -3 -4.2 -10.49
5 24 9.5055 -5.85 -.4275 7.8533 -4.2 -1.556 9.0145 -5.85 -3.2173 8.6048 -4.2 1.5519
5 24 42.5183 -5.85 -9.9146 39.6307 -4.2 -8.9382 39.6568 -5.85 -11.9054 43.1349 -4.2 -7.2533
5 24 34.69675 -2 -5.30325 33.0006 -4.2 -4.3758 33.07075 -2 -2.87025 33.32 -4.2 -6.68
5 24 49.6005 -7.3 10.9707 46.6768 -5.85 8.7064 49.3411 -5.85 7.7328 44.2112 -7.3 14.0408
5 24 8.6048 -4.2 1.5519 7.5 -2 0 7.8533 -4.2 -1.556 6.92925 -2 2.87025
5 24 37 -7.5 -18.4 30 -8.8 -16 38 -8.8 -22 34.1092 -7.5 -13.6964
5 24 -16.673 -7.5 1.6088 -21 -8.8 12 -20.5 -7.8 1 -14.9 -7.5 2.87
5 24 8.6048 -4.2 1.5519 7.8533 -4.2 -1.556 7.5 -2 0 9.5055 -5.85 -.4275
5 24 -4.721 -5.85 -11.3259 -4.6966 -4.2 -7.9887 -3 -4.2 -10.49 -6.4703 -5.85 -8.8193
5 24 50.5 -9 26.5 60 -9.1 20 50 -8.8 16 60 -8.75 28
5 24 -6.1621 -5.85 6.1788 -4.4035 -4.2 6.5148 -3.7782 -5.85 8.6634 -7.155 -4.2 4.3523
5 24 -43.9692 -7.3 14.4361 -46.2693 -7.3 13.0736 -44.1279 -5.85 10.7645 -48 -8.8 18
5 24 28.2933 -7 1.2524 25.2097 -7.7 -7.2261 29.9304 -7 -4.2053 23.827 -7.5 5.4088
5 24 -11.4142 -5.85 1.0439 -13.7748 -7.2 -.4957 -10.8867 -5.85 -.8368 -11.71 -5.85 2.87
5 24 -1.8193 -4.2 8.8765 -1.7135 -5.85 11.1815 0 -4.2 10.77 -3.7782 -5.85 8.6634
5 24 -47.2741 -4.2 4.0534 -49.1883 -5.85 5.6777 -47.1 -4.2 7.1 -49.4587 -5.85 2.4915
5 24 -21 -8.8 12 -10 -8.8 16 -14.9 -7.5 2.87 -20 -9.1 20
5 24 16.7903 -7.7 -7.9915 21 -8.8 -12 11.3 -7.4 -11.3 21 -7.8 -7
5 24 -48 -8.8 18 -46.2693 -7.3 13.0736 -51.3 -7.5 11.3 -43.9692 -7.3 14.4361
5 24 -11.4142 -5.85 1.0439 -10.8867 -5.85 -.8368 -8.9211 -4.2 .6838 -13.7748 -7.2 -.4957
5 24 -45.30325 -2 -5.30325 -46.1219 -4.2 -7.1403 -44.4016 -4.2 -8.7855 -48.0422 -4.2 -5.733
5 24 -46.92925 -2 -2.87025 -48.0422 -4.2 -5.733 -45.30325 -2 -5.30325 -50.13 -4.2 -4.59
5 24 -40 -2 7.5 -42.205 -4.2 9.1598 -40 -4.2 10.65 -42.87025 -2 6.92925
5 24 -58 -8.8 3 -51.3 -7.5 11.3 -51.6194 -7.3 4.1881 -57 -8.8 15
5 24 66.5 -9 -10 60 -8.8 -13 60 -9.1 -20 66 -9 0
5 24 -13.8 -7.4 -5.8 -13.3705 -7.2 -2.2601 -16.7903 -7.7 -4.9088 -11.05 -5.85 -4.63
5 24 -40 -4.2 10.65 -41.9638 -5.85 12.2886 -40 -5.85 13.8 -42.205 -4.2 9.1598
5 24 -14.9 -7.5 2.87 -16.673 -7.5 1.6088 -21 -8.8 12 -13.7748 -7.2 -.4957
5 24 6.2651 -5.85 -9.5629 4.4303 -4.2 -7.4432 7.1 -4.2 -7.1 3.2911 -5.85 -9.9985
5 24 40 -8.8 23 20 -9.1 20 40 -9 26 32 -8.8 16
5 24 7.8533 -4.2 -1.556 6.92925 -2 -2.87025 7.1481 -4.2 -4.7123 7.5 -2 0
5 24 42.2572 -5.85 11.9711 39.88 -5.85 14.04 39.94 -4.2 10.77 44.2112 -7.3 14.0408
5 24 -47.8462 -4.2 1.0555 -47.2741 -4.2 4.0534 -49.4587 -5.85 2.4915 -46.92925 -2 2.87025
5 24 11.3 -7.4 -11.3 9 -8.8 -16 5.8283 -7.3 -12.4826 21 -8.8 -12
5 24 60 -8.8 -13 59.5 -8.8 0 55.6 -7.5 -9.8 66.5 -9 -10
5 24 -36.6239 -7.3 11.7536 -38.3848 -5.85 11.0552 -40 -7.5 18 -36.1394 -5.85 8.5485
5 24 -43 -7.5 -19.3 -32 -8.8 -16 -43 -8.8 -23 -37.9035 -7.3 -13.1868
5 24 40 -8.8 23 50 -8.8 16 39.8 -7.5 18.4 50.5 -9 26.5
5 24 -8.8108 -4.2 -1.5356 -6.92925 -2 -2.87025 -8.99 -4.2 -3.75 -7.5 -2 0
5 24 32 -8.8 16 39.8 -7.5 18.4 40 -8.8 23 36.1085 -7.3 13.0682
5 24 55.6 -7.5 9.4 59.5 -8.8 0 61 -8.8 12 54.0799 -7.3 1.7536
5 24 -47.8462 -4.2 1.0555 -48.8039 -4.2 -1.8421 -50.4385 -5.85 -.6033 -47.5 -2 0
5 24 -6.4703 -5.85 -8.8193 -8.588 -7.3 -10.1451 -6.4524 -7.3 -12.7914 -8.6224 -5.85 -6.7615
5 24 40 -9 -26 50.5 -9 -26.5 49 -8.8 -16 40 -8.55 -30
5 24 0 -7.5 18.4 3.8235 -7.3 13.033 10 -8.8 16 0 -5.85 14.04
5 24 8.9058 -7.3 8.8373 14.9 -7.5 6.1 10 -8.8 16 8.923 -5.85 6.2482
5 24 3.2911 -5.85 -9.9985 6.2651 -5.85 -9.5629 5.8283 -7.3 -12.4826 4.4303 -4.2 -7.4432
5 24 -13.8 -7.4 -5.8 -11 -8.8 -16 -21 -8.8 -12 -8.588 -7.3 -10.1451
5 24 -60 -9.1 20 -66.5 -9 10 -68 -8.75 20 -57 -8.8 15
5 24 -6.4524 -7.3 -12.7914 -4.721 -5.85 -11.3259 -6.4703 -5.85 -8.8193 -3.3 -7.5 -18.8
5 24 -28.65 -5.85 2.87 -31.4557 -5.85 4.706 -25.7 -7.5 2.87 -30.86 -4.2 2.87
5 24 42.87025 -2 6.92925 44.3441 -4.2 7.1694 45.30325 -2 5.30325 42.0243 -4.2 8.8261
5 24 -32.5 -2 0 -31.8105 -5.5 -3.7282 -33.07075 -2 -2.87025 -30.4455 -5.5 -.8338
5 24 -30.4455 -5.5 -.8338 -27.6769 -7 .308 -31.8105 -5.5 -3.7282 -28.65 -5.85 2.87
5 24 -62 -8.8 -10 -60 -9.1 -20 -51 -8.8 -16 -66.5 -9 -10
5 24 -10.8867 -5.85 -.8368 -8.8108 -4.2 -1.5356 -11.0083 -5.85 -2.7389 -8.9211 -4.2 .6838
5 24 -53.7685 -7.3 -2.5999 -51.6194 -7.3 4.1881 -50.4385 -5.85 -.6033 -58 -8.8 3
5 24 -34.69675 -2 5.30325 -32.9848 -4.2 4.3328 -35.6852 -4.2 6.4629 -33.07075 -2 2.87025
5 24 -1.7135 -5.85 11.1815 -3.7782 -5.85 8.6634 -3.5383 -7.3 11.9688 -1.8193 -4.2 8.8765
5 24 -46.4533 -5.85 9.9657 -47.1 -4.2 7.1 -44.5855 -4.2 7.97 -48.9 -5.85 8.9
5 24 -41.9638 -5.85 12.2886 -43.9692 -7.3 14.4361 -44.1279 -5.85 10.7645 -40 -5.85 13.8
5 24 -33.07075 -2 2.87025 -32.9848 -4.2 4.3328 -30.86 -4.2 2.87 -34.69675 -2 5.30325
5 24 -44.1279 -5.85 10.7645 -44.5855 -4.2 7.97 -46.4533 -5.85 9.9657 -42.205 -4.2 9.1598
5 24 -31 -8.8 16 -40 -8.8 23 -20 -9.1 20 -40 -7.5 18
5 24 -31.8105 -5.5 -3.7282 -30.4455 -5.5 -.8338 -30.5534 -6.9 -5.4762 -32.5 -2 0
5 24 -13.3705 -7.2 -2.2601 -11.0083 -5.85 -2.7389 -13.8 -7.4 -5.8 -10.8867 -5.85 -.8368
5 24 38 -8.8 -22 40 -9 -26 49 -8.8 -16 20 -9.1 -20
5 24 49.3411 -5.85 7.7328 46.6768 -5.85 8.7064 49.6005 -7.3 10.9707 46.8603 -4.2 5.8288
5 24 51.2211 -5.85 -.1197 51.6164 -5.85 3.3652 49.1033 -4.2 1.5798 54.0799 -7.3 1.7536
5 24 -35.6852 -4.2 6.4629 -32.9848 -4.2 4.3328 -34.0364 -5.85 6.3233 -34.69675 -2 5.30325
5 24 -44.5855 -4.2 7.97 -45.30325 -2 5.30325 -47.1 -4.2 7.1 -42.87025 -2 6.92925
5 24 66.5 -9 10 66 -9 0 70 -8.55 0 61 -8.8 12
5 24 -20 -9.1 -20 -40 -9 -26 -43 -8.8 -23 0 -9 -26
5 24 49 -8.8 -16 60 -9.1 -20 50.5 -9 -26.5 60 -8.8 -13
5 24 -3.13 -5.85 -14.05 -.997 -5.85 -12.4048 -3.3 -7.5 -18.8 -3 -4.2 -10.49
5 24 40 -2 7.5 42.0243 -4.2 8.8261 42.87025 -2 6.92925 39.94 -4.2 10.77
5 24 49 -8.8 -16 37 -7.5 -18.4 38 -8.8 -22 42.3688 -7.3 -13.9254
5 24 -16.673 -7.5 1.6088 -13.7748 -7.2 -.4957 -14.9 -7.5 2.87 -16.7903 -7.7 -4.9088
5 24 -49.4587 -5.85 2.4915 -50.4385 -5.85 -.6033 -51.6194 -7.3 4.1881 -47.8462 -4.2 1.0555
