0 Sticker  1.7 x  1.8 with Brown and Olive Green Vines #4 Pattern (Formed)
4 308 2.5 -15.9919 24.5259 3.45 -15.9943 24.5761 2.7 -16.0084 24.8775 1.95 -16.0014 24.7268
4 308 2.5 -15.9919 24.5259 1.95 -16.0014 24.7268 1.15 -15.9872 24.4255 1.2 -15.9706 24.0739
4 308 1.2 -15.9706 24.0739 1.15 -15.9872 24.4255 -.6 -15.9516 23.6722 -.7 -15.9304 23.2202
4 308 -.7 -15.9304 23.2202 -.6 -15.9516 23.6722 -2.5 -15.9066 22.718 -2.0545 -15.9003 22.5834
4 308 2.5 -15.9398 23.4211 1 -15.9185 22.9691 1.75 -15.9138 22.8686 2.4 -15.9232 23.0695
4 308 3.2 -15.9421 23.4713 2.5 -15.9398 23.4211 2.4 -15.9232 23.0695 3.15 -15.9255 23.1197
4 308 4 -15.9398 23.4211 3.2 -15.9421 23.4713 3.15 -15.9255 23.1197 4.3 -15.9208 23.0193
4 308 5.3 -15.9327 23.2704 4 -15.9398 23.4211 4.3 -15.9208 23.0193 5.25 -15.9138 22.8686
4 308 6 -15.928 23.17 5.3 -15.9327 23.2704 5.25 -15.9138 22.8686 6 -15.9114 22.8184
4 308 6 -15.928 23.17 6 -15.9114 22.8184 6.5 -15.9138 22.8686 6.55 -15.9304 23.2202
4 308 6.55 -15.9304 23.2202 6.5 -15.9138 22.8686 7.2 -15.9232 23.0695 7.45 -15.9469 23.5717
4 308 7.45 -15.9469 23.5717 7.2 -15.9232 23.0695 7.95 -15.9374 23.3708 8.8 -15.9682 24.0237
4 308 8.8 -15.9682 24.0237 7.95 -15.9374 23.3708 9 -15.9516 23.6722 9.3 -15.9729 24.1241
4 308 9.7994 -15.9003 22.5834 9.3 -15.9729 24.1241 9 -15.9516 23.6722 9.3613 -15.9003 22.5834
4 330 15.35 -16.1056 26.9365 14.75 -16.1909 28.7445 11.5 -16.1909 28.7445 12.15 -16.0558 25.8819
4 330 16.15 -15.9872 24.4255 15.35 -16.1056 26.9365 12.15 -16.0558 25.8819 12.95 -15.9003 22.5834
4 0x2464628 15.3 -16.1909 28.7445 14.75 -16.1909 28.7445 15.35 -16.1056 26.9365 15.9 -16.0985 26.7859
4 0x2464628 16.5 -16.0109 24.9277 15.9 -16.0985 26.7859 15.35 -16.1056 26.9365 16.15 -15.9872 24.4255
4 0x2464628 16.85 -15.9469 23.5717 16.5 -16.0109 24.9277 16.15 -15.9872 24.4255 16.5576 -15.9003 22.5834
4 28 16.5 -16.1909 28.7445 15.3 -16.1909 28.7445 15.9 -16.0985 26.7859 17.5 -16.1435 27.7401
3 28 17.5 -16.1435 27.7401 15.9 -16.0985 26.7859 16.5 -16.0109 24.9277
4 28 17.5 -16.1435 27.7401 16.5 -16.0109 24.9277 16.85 -15.9469 23.5717 17.5 -15.9003 22.5834
3 28 8 -16.1293 27.4387 7.6 -16.025 25.229 8.5 -16.0441 25.6308
4 28 6.7 -16.0061 24.8272 7.6 -16.025 25.229 8 -16.1293 27.4387 7.6 -16.1909 28.7445
4 28 6.2 -15.999 24.6766 6.7 -16.0061 24.8272 7.6 -16.1909 28.7445 5.75 -15.999 24.6766
4 28 5 -16.0014 24.7268 5.75 -15.999 24.6766 7.6 -16.1909 28.7445 4.25 -16.0061 24.8272
4 28 3.3 -16.0109 24.9277 4.25 -16.0061 24.8272 7.6 -16.1909 28.7445 0 -16.1909 28.7445
3 28 0 -16.1909 28.7445 2.7 -16.0084 24.8775 3.3 -16.0109 24.9277
3 28 0 -16.1909 28.7445 1.95 -16.0014 24.7268 2.7 -16.0084 24.8775
3 28 0 -16.1909 28.7445 1.15 -15.9872 24.4255 1.95 -16.0014 24.7268
3 28 0 -16.1909 28.7445 -.6 -15.9516 23.6722 1.15 -15.9872 24.4255
4 28 -2.5 -15.9066 22.718 -.6 -15.9516 23.6722 0 -16.1909 28.7445 -16.5 -16.1909 28.7445
4 28 -2.7916 -15.9003 22.5834 -2.5 -15.9066 22.718 -16.5 -16.1909 28.7445 -17.5 -16.1435 27.7401
4 28 3.15 -15.9255 23.1197 2.4 -15.9232 23.0695 1.75 -15.9138 22.8686 4.3 -15.9208 23.0193
4 28 9 -15.9516 23.6722 7.95 -15.9374 23.3708 7.2 -15.9232 23.0695 9.3613 -15.9003 22.5834
3 330 16.5576 -15.9003 22.5834 16.15 -15.9872 24.4255 12.95 -15.9003 22.5834
3 0x2464628 16.5576 -15.9003 22.5834 16.9947 -15.9003 22.5834 16.85 -15.9469 23.5717
3 308 -2.7916 -15.9003 22.5834 -2.0545 -15.9003 22.5834 -2.5 -15.9066 22.718
3 308 .0739 -15.9003 22.5834 1.0558 -15.9003 22.5834 1 -15.9185 22.9691
3 308 1 -15.9185 22.9691 1.0558 -15.9003 22.5834 1.75 -15.9138 22.8686
3 70 9.7994 -15.9003 22.5834 12.5194 -15.9003 22.5834 12.05 -15.9967 24.6264
4 28 4.3 -15.9208 23.0193 1.75 -15.9138 22.8686 1.0558 -15.9003 22.5834 5.25 -15.9138 22.8686
3 28 7.2 -15.9232 23.0695 6.5 -15.9138 22.8686 9.3613 -15.9003 22.5834
3 28 6.5 -15.9138 22.8686 6 -15.9114 22.8184 9.3613 -15.9003 22.5834
4 28 6 -15.9114 22.8184 5.25 -15.9138 22.8686 1.0558 -15.9003 22.5834 9.3613 -15.9003 22.5834
3 28 -2.7916 -15.9003 22.5834 -17.5 -16.1435 27.7401 -17.5 -15.9003 22.5834
3 28 16.85 -15.9469 23.5717 16.9947 -15.9003 22.5834 17.5 -15.9003 22.5834
3 28 -17.4239 -5.3691 -8.3012 -17.2071 -5.162 -8.627 -16.8827 -5.0235 -8.8448
4 28 -16.8827 -5.0235 -8.8448 -16.5 -4.9749 -8.9212 -17.5 -5.6136 -7.9168 -17.4239 -5.3691 -8.3012
3 28 -17.2071 -16.177 28.4503 -17.4239 -16.1616 28.1244 -16.8827 -16.1872 28.668
4 28 -17.5 -16.1435 27.7401 -16.5 -16.1909 28.7445 -16.8827 -16.1872 28.668 -17.4239 -16.1616 28.1244
3 28 17.2071 -16.177 28.4503 16.8827 -16.1872 28.668 17.4239 -16.1616 28.1244
4 28 16.5 -16.1909 28.7445 17.5 -16.1435 27.7401 17.4239 -16.1616 28.1244 16.8827 -16.1872 28.668
