0 Sticker  2.8 x  1.7 with Brown and Olive Green Vines #1 Pattern (Formed)
4 28 -2.45 15.2853 -23.7579 -2.45 15.1435 -23.5573 -9.25 14.1508 -22.1532 -9.75 14.7535 -23.0057
4 28 -2.2 15.4625 -24.0086 -2.45 15.2853 -23.7579 -9.75 14.7535 -23.0057 -10.45 15.4625 -24.0086
3 28 -2.2 15.4625 -24.0086 0 18.937 -28.9231 -1.45 15.6043 -24.2092
4 28 1.6 15.9234 -24.6606 -.15 15.7462 -24.4098 0 18.937 -28.9231 3.5 16.2071 -25.0617
4 28 5.8 16.7034 -25.7638 3.5 16.2071 -25.0617 0 18.937 -28.9231 8.4 17.4479 -26.8169
4 28 10.55 18.2279 -27.9201 8.4 17.4479 -26.8169 0 18.937 -28.9231 12.25 18.937 -28.9231
4 330 -15.85 18.2633 -27.9703 -17.5 16.1007 -24.9113 -17.5 18.2279 -27.9201 -16.8827 18.883 -28.8468
4 0x2464628 -15.85 18.2633 -27.9703 -16.8827 18.883 -28.8468 -16.5 18.937 -28.9231 -16.3 18.937 -28.9231
4 28 -13.8 17.5897 -27.0175 -15.3 18.4052 -28.1709 0 18.937 -28.9231 -12.45 16.8807 -26.0145
3 330 7.1679 13.9089 -21.8111 -.6707 13.9089 -21.8111 -.15 14.1508 -22.1532
4 330 7.1679 13.9089 -21.8111 -.15 14.1508 -22.1532 1.25 14.6117 -22.8051 3.15 14.6471 -22.8553
4 0x2464628 -9.25 14.1508 -22.1532 -9.1363 13.9089 -21.8111 -9.6963 13.9089 -21.8111 -10.1 14.5053 -22.6547
3 0x2464628 -9.25 14.1508 -22.1532 -10.1 14.5053 -22.6547 -9.75 14.7535 -23.0057
4 0x2464628 -.6707 13.9089 -21.8111 -1.4019 13.9089 -21.8111 -.25 14.3989 -22.5042 -.15 14.1508 -22.1532
4 70 10.1092 13.9089 -21.8111 8.0064 13.9089 -21.8111 9.9 15.0726 -23.457 12.6 15.6043 -24.2092
3 70 9.9 15.0726 -23.457 10.3 15.4271 -23.9585 12.6 15.6043 -24.2092
4 28 -14.55 14.0799 -22.0529 -14.3308 13.9089 -21.8111 -17.5 13.9089 -21.8111 -15.1 14.4344 -22.5544
3 28 -1.4019 13.9089 -21.8111 -9.1363 13.9089 -21.8111 -1.55 14.8598 -23.1561
4 28 -9.1363 13.9089 -21.8111 -9.25 14.1508 -22.1532 -2.45 15.1435 -23.5573 -2.2 15.0016 -23.3567
3 28 -9.1363 13.9089 -21.8111 -2.2 15.0016 -23.3567 -1.55 14.8598 -23.1561
3 28 17.5 13.9089 -21.8111 10.7719 13.9089 -21.8111 12.5 15.108 -23.5072
3 28 17.5 13.9089 -21.8111 12.5 15.108 -23.5072 13.5 15.8525 -24.5603
4 28 17.5 13.9089 -21.8111 13.5 15.8525 -24.5603 14.75 16.8452 -25.9644 17.5 18.2279 -27.9201
4 308 12.5 15.108 -23.5072 10.7719 13.9089 -21.8111 10.1092 13.9089 -21.8111 12.6 15.6043 -24.2092

