0 Minifig Tail Fluffy
0 Name: 18277.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Raccoon, Rocket, Tasmanian Devil, Werewolf, Wile E. Coyote, Wolf
5 24 -1.842 -9.41 16.314 -0.905 -6.688 17.739 -2.275 -7.387 13.802 -1.735 -13.133 19.093
5 24 -16.089 -17.654 25.559 -14.318 -12.252 25.813 -13.757 -15.451 27.528 -16.445 -15.687 23.185
5 24 -13.602 -14.539 13.962 -12.905 -11.985 13.882 -16.39 -14.892 17.643 -9.946 -12.698 12.667
5 24 -16.703 -34.183 17.129 -16.104 -31.362 14.278 -17.391 -34.1 16.147 -14.335 -33.879 17.722
5 24 -6.334 3.559 14.012 -12.423 -0.779 15.497 -6.339 2.579 12.42 -11.909 -0.936 19.61
5 24 -6.172 -4.522 11.008 -6.873 -3.533 10 -5.021 -3.709 10 -7.117 -4.265 11.124
5 24 -2.762 -15.403 20.941 -3.646 -14.131 15.466 -2.355 -13.666 19.161 -3.305 -18.161 17.987
5 24 -29.241 -29.894 18.016 -29.268 -29.04 17.978 -27.931 -30.215 17.051 -29.761 -29.078 19.46
5 24 -15.085 -23.61 26.813 -16.042 -18.371 25.278 -17.839 -22.264 24.493 -13.749 -16.17 26.958
5 24 -14.894 -6.587 19.977 -15.831 -11.819 20.312 -14.318 -12.252 25.813 -13.989 -4.771 16.108
5 24 -6.339 2.579 12.42 -4.256 2.985 11.215 -6.488 0.759 11.173 -6.334 3.559 14.012
5 24 -14.735 -23.686 13.001 -15.901 -17.847 14.978 -17.611 -21.899 14.974 -13.788 -15.415 13.989
5 24 -27.736 -31.177 17.562 -29.269 -30.411 18.342 -27.633 -31.796 19.349 -27.931 -30.215 17.051
5 24 -3.303 2.746 10 -2.423 4.099 11.934 -0.525 3.742 10 -4.256 2.985 11.215
5 24 -28.071 -29.38 21.564 -23.103 -29.202 23.314 -22.395 -26.097 21.719 -27.797 -30.666 21.671
5 24 -13.56 -30.406 14.243 -16.826 -28.799 13.592 -16.104 -31.362 14.278 -16.83 -26.401 13.285
5 24 -8.432 -6.591 11.774 -10.577 -7.551 11.806 -8.212 -6.143 11.604 -10.755 -8.086 12.604
5 24 -13.194 -7.447 25.694 -13.793 -5.422 23.094 -13.488 -5.851 24.479 -14.894 -6.587 19.977
5 24 -18.773 -27.015 25.737 -19.084 -23.629 23.548 -20.185 -24.612 23.066 -15.085 -23.61 26.813
5 24 -3.634 -23.28 20.964 -3.412 -18.61 17.873 -3.305 -18.161 17.987 -4.345 -23.803 20.956
5 24 -16.39 -14.892 17.643 -13.602 -14.539 13.962 -16.041 -16.955 14.85 -12.905 -11.985 13.882
5 24 -6.224 -21.719 14.562 -9.294 -20.461 13.179 -9.557 -26.681 13.847 -6.804 -18.831 13.842
5 24 -11.56 -1.483 13.84 -10.178 -2.76 12.347 -13.388 -6.032 14.083 -7.197 0.331 11.416
5 24 -2.369 3.906 16.119 -5.656 3.372 18.844 -5.913 2.83 21.483 -6.427 3.268 17.512
5 24 -5.636 -4.866 26.556 -9.543 -1.677 25.363 -3.118 -2.358 24.384 -10.825 -3.654 26.292
5 24 -13.757 -15.451 27.528 -10.67 -13.49 28.039 -14.318 -12.252 25.813 -13.466 -18.516 27.762
5 24 -5.973 -5.398 26.47 -5.256 -5.453 26.48 -5.636 -4.866 26.556 -5.498 -5.846 26.456
5 24 -1.648 1.038 21.39 0.98 0.366 19.33 -2.453 -1.967 24.742 -1.218 3.17 18.684
5 24 -13.194 -7.447 25.694 -14.894 -6.587 19.977 -14.318 -12.252 25.813 -13.793 -5.422 23.094
5 24 -29.24 -30.58 20.42 -27.654 -31.461 21.173 -29.308 -30.771 19.353 -29.265 -30.026 20.772
5 24 -22.454 -32.662 16.145 -17.154 -34.226 17.675 -17.998 -33.923 16.575 -18.199 -34.486 19.576
5 24 -6.75 -21.616 27.882 -5.804 -14.908 27.232 -3.458 -15.22 25.118 -7.33 -19.243 28.325
5 24 -13.636 -4.041 21.177 -11.909 -0.936 19.61 -15.042 -5.809 19.91 -12.712 -3.267 23.815
5 24 -15.569 -30.579 26.146 -12.291 -32.774 23.629 -10.245 -26.498 27.12 -18.128 -31.784 25.545
5 24 -12.423 -0.779 15.497 -13.758 -4.008 16.015 -13.362 -4.719 14.734 -15.042 -5.809 19.91
5 24 -2.423 4.099 11.934 -2.369 3.906 16.119 -6.427 3.268 17.512 -0.525 3.742 10
5 24 -5.144 -10.444 27.76 -3.212 -10.593 24.688 -2.645 -10.191 24.495 -5.832 -10.776 27.251
5 24 -15.263 -34.032 17.76 -16.703 -34.183 17.129 -14.335 -33.879 17.722 -17.154 -34.226 17.675
5 24 -15.263 -34.032 17.76 -17.495 -34.903 19.667 -14.335 -33.879 17.722 -18.199 -34.486 19.576
5 24 -17.656 -30.232 25.47 -18.128 -31.784 25.545 -16.722 -29.598 26.158 -18.744 -31.648 24.689
5 24 -13.388 -6.032 14.083 -11.56 -1.483 13.84 -10.178 -2.76 12.347 -13.362 -4.719 14.734
5 24 -18.128 -31.784 25.545 -15.173 -33.73 22.903 -14.508 -33.861 23.131 -18.744 -31.648 24.689
5 24 -0.626 -2.568 22.051 -2.453 -1.967 24.742 -0.286 -2.081 22.126 -3.118 -2.358 24.384
5 24 -18.199 -34.486 19.576 -22.247 -33.861 19.261 -15.173 -33.73 22.903 -22.454 -32.662 16.145
5 24 -15.569 -30.579 26.146 -18.128 -31.784 25.545 -16.722 -29.598 26.158 -12.291 -32.774 23.629
5 24 -29.707 -29.984 19.495 -29.241 -29.894 18.016 -29.761 -29.078 19.46 -29.269 -30.411 18.342
5 24 -29.761 -29.078 19.46 -29.707 -29.984 19.495 -29.241 -29.894 18.016 -29.265 -30.026 20.772
5 24 -23.25 -28.662 15.218 -17.915 -27.976 13.569 -22.767 -30.775 15.186 -21.508 -27.551 14.523
5 24 -6.427 3.268 17.512 -6.334 3.559 14.012 -2.423 4.099 11.934 -11.909 -0.936 19.61
5 24 -12.905 -11.985 13.882 -9.946 -12.698 12.667 -10.755 -8.086 12.604 -13.602 -14.539 13.962
5 24 -29.268 -29.04 17.978 -29.761 -29.078 19.46 -29.241 -29.894 18.016 -29.302 -28.178 19.448
5 24 -19.649 -24.47 15.336 -21.179 -27.192 14.083 -19.189 -24.073 15.049 -21.508 -27.551 14.523
5 24 -6.427 3.268 17.512 -2.423 4.099 11.934 -6.334 3.559 14.012 -2.369 3.906 16.119
5 24 -3.742 -18.719 16.696 -3.561 -18.179 16.654 -5.793 -21.338 14.386 -3.412 -18.61 17.873
5 24 -14.318 -12.252 25.813 -13.194 -7.447 25.694 -14.894 -6.587 19.977 -10.54 -7.835 27.119
5 24 -15.831 -11.819 20.312 -12.905 -11.985 13.882 -13.326 -6.702 14.588 -16.39 -14.892 17.643
5 24 -5.514 -5.435 11.243 -5.021 -3.709 10 -6.172 -4.522 11.008 -4.29 -4.392 10
5 24 -15.173 -33.73 22.903 -17.495 -34.903 19.667 -14.508 -33.861 23.131 -18.199 -34.486 19.576
5 24 -17.495 -34.903 19.667 -11.763 -33.068 19.971 -14.335 -33.879 17.722 -14.508 -33.861 23.131
5 24 -13.989 -4.771 16.108 -13.758 -4.008 16.015 -15.042 -5.809 19.91 -13.362 -4.719 14.734
5 24 -4.192 2.407 21.589 -5.913 2.83 21.483 -3.637 2.677 21.168 -6.213 2.379 21.747
5 24 -6.334 3.559 14.012 -6.339 2.579 12.42 -4.256 2.985 11.215 -12.423 -0.779 15.497
5 24 -28.071 -29.38 21.564 -29.305 -29.215 20.762 -29.302 -28.178 19.448 -27.797 -30.666 21.671
5 24 -9.946 -12.698 12.667 -10.755 -8.086 12.604 -8.432 -6.591 11.774 -12.905 -11.985 13.882
5 24 -10.58 -16.491 12.678 -9.946 -12.698 12.667 -5.282 -13.736 13.937 -13.066 -18.262 12.795
5 24 -6.172 -4.522 11.008 -8.212 -6.143 11.604 -7.117 -4.265 11.124 -5.514 -5.435 11.243
5 24 -8.999 -20.139 12.593 -10.718 -17.378 12.915 -10.58 -16.491 12.678 -9.294 -20.461 13.179
5 24 -2.83 -9.735 14.597 -3.039 -10.164 15.068 -1.842 -9.41 16.314 -4.118 -10.613 13.552
5 24 -14.735 -23.686 13.001 -9.294 -20.461 13.179 -13.18 -18.983 13.219 -9.557 -26.681 13.847
5 24 -5.804 -14.908 27.232 -10.67 -13.49 28.039 -5.832 -10.776 27.251 -7.33 -19.243 28.325
5 24 -12.712 -3.267 23.815 -13.48 -5.183 24.703 -12.946 -4.827 25.474 -13.629 -4.814 23.326
5 24 -11.909 -0.936 19.61 -6.427 3.268 17.512 -11.381 -0.979 22.532 -6.334 3.559 14.012
5 24 -23.25 -28.662 15.218 -22.767 -30.775 15.186 -27.931 -30.215 17.051 -17.915 -27.976 13.569
5 24 -29.302 -28.178 19.448 -29.761 -29.078 19.46 -29.305 -29.215 20.762 -29.268 -29.04 17.978
5 24 -12.712 -3.267 23.815 -10.825 -3.654 26.292 -12.946 -4.827 25.474 -11.381 -0.979 22.532
5 24 -21.179 -27.192 14.083 -17.915 -27.976 13.569 -21.508 -27.551 14.523 -17.883 -27.659 13.425
5 24 -27.931 -30.215 17.051 -28.131 -29.095 17.145 -23.25 -28.662 15.218 -29.268 -29.04 17.978
5 24 -19.473 -23.102 21.531 -17.839 -22.264 24.493 -19.084 -23.629 23.548 -18.89 -21.617 19.722
5 24 -7.33 -19.243 28.325 -10.67 -13.49 28.039 -5.804 -14.908 27.232 -11.468 -17.112 28.514
5 24 -22.395 -26.097 21.719 -28.071 -29.38 21.564 -23.103 -29.202 23.314 -22.153 -25.573 20.983
5 24 -5.804 -14.908 27.232 -7.33 -19.243 28.325 -6.75 -21.616 27.882 -10.67 -13.49 28.039
5 24 -23.103 -29.202 23.314 -22.572 -31.725 23.398 -21.113 -29.641 24.534 -27.797 -30.666 21.671
5 24 -6.213 2.379 21.747 -9.543 -1.677 25.363 -4.192 2.407 21.589 -11.381 -0.979 22.532
5 24 -13.466 -18.516 27.762 -11.658 -17.83 27.938 -11.468 -17.112 28.514 -13.464 -19.19 27.308
5 24 -13.788 -15.415 13.989 -16.041 -16.955 14.85 -13.602 -14.539 13.962 -15.901 -17.847 14.978
5 24 -0.626 -2.568 22.051 -2.172 -4.042 23.721 -3.118 -2.358 24.384 2.257 -2.491 18.052
5 24 -2.101 -10.185 20.925 -0.899 -5.554 22.097 -0.905 -6.688 17.739 -2.645 -10.191 24.495
5 24 -11.909 -0.936 19.61 -6.334 3.559 14.012 -12.423 -0.779 15.497 -6.427 3.268 17.512
5 24 -6.334 3.559 14.012 -2.423 4.099 11.934 -4.256 2.985 11.215 -6.427 3.268 17.512
5 24 -3.646 -14.131 15.466 -5.282 -13.736 13.937 -3.039 -10.164 15.068 -6.513 -18.4 13.737
5 24 -3.458 -15.22 25.118 -5.804 -14.908 27.232 -3.151 -12.585 24.631 -6.75 -21.616 27.882
5 24 -3.412 -18.61 17.873 -3.561 -18.179 16.654 -3.305 -18.161 17.987 -3.742 -18.719 16.696
5 24 -10.466 -4.724 12.288 -12.905 -11.985 13.882 -10.862 -4.514 12.554 -10.755 -8.086 12.604
5 24 -6.546 -28.472 20.586 -4.345 -23.803 20.956 -6.916 -28.206 16.899 -4.013 -19.678 25.315
5 24 -0.905 -6.688 17.739 -1.735 -13.133 19.093 -2.101 -10.185 20.925 -1.842 -9.41 16.314
5 24 -3.118 -2.358 24.384 -4.771 0.405 23.621 -2.085 0.689 21.89 -9.543 -1.677 25.363
5 24 -2.101 -10.185 20.925 -2.645 -10.191 24.495 -2.746 -12.07 24.702 -0.899 -5.554 22.097
5 24 -22.153 -25.573 20.983 -22.112 -25.955 22.71 -22.395 -26.097 21.719 -21.942 -25.653 22.55
5 24 -29.761 -29.078 19.46 -29.241 -29.894 18.016 -29.707 -29.984 19.495 -29.268 -29.04 17.978
5 24 -6.546 -28.472 20.586 -6.916 -28.206 16.899 -4.345 -23.803 20.956 -11.975 -32.853 17.068
5 24 -6.546 -28.472 20.586 -11.975 -32.853 17.068 -6.916 -28.206 16.899 -11.763 -33.068 19.971
5 24 -5.656 3.372 18.844 -6.427 3.268 17.512 -11.381 -0.979 22.532 -2.369 3.906 16.119
5 24 -13.066 -18.262 12.795 -13.788 -15.415 13.989 -13.602 -14.539 13.962 -13.18 -18.983 13.219
5 24 -18.153 -18.166 20.356 -15.831 -11.819 20.312 -16.445 -15.687 23.185 -16.39 -14.892 17.643
5 24 -7.073 -28.216 24.651 -12.291 -32.774 23.629 -10.245 -26.498 27.12 -11.763 -33.068 19.971
5 24 -15.831 -11.819 20.312 -13.326 -6.702 14.588 -12.905 -11.985 13.882 -13.547 -5.328 15.086
5 24 -20.185 -24.612 23.066 -22.112 -25.955 22.71 -21.942 -25.653 22.55 -18.773 -27.015 25.737
5 24 -2.275 -7.387 13.802 -1.1 -6.217 12.491 -5.514 -5.435 11.243 1.405 -4.802 14.181
5 24 -22.454 -32.662 16.145 -19.444 -31.216 14.685 -22.767 -30.775 15.186 -16.491 -31.464 14.515
5 24 -11.909 -0.936 19.61 -12.712 -3.267 23.815 -13.636 -4.041 21.177 -11.381 -0.979 22.532
5 24 -12.905 -11.985 13.882 -16.39 -14.892 17.643 -15.831 -11.819 20.312 -13.602 -14.539 13.962
5 24 -20.185 -24.612 23.066 -20.241 -24.447 22.095 -19.084 -23.629 23.548 -21.942 -25.653 22.55
5 24 -6.427 3.268 17.512 -11.381 -0.979 22.532 -5.656 3.372 18.844 -11.909 -0.936 19.61
5 24 -15.085 -23.61 26.813 -10.245 -26.498 27.12 -10.802 -21.069 28.015 -15.569 -30.579 26.146
5 24 -22.572 -31.725 23.398 -22.251 -33.454 22.254 -18.744 -31.648 24.689 -27.654 -31.461 21.173
5 24 -29.761 -29.078 19.46 -29.305 -29.215 20.762 -29.265 -30.026 20.772 -29.302 -28.178 19.448
5 24 -6.75 -21.616 27.882 -3.458 -15.22 25.118 -5.804 -14.908 27.232 -3.89 -19.1 25.314
5 24 -8.829 -3.747 11.602 -8.982 -3.108 11.677 -8.177 -3 10 -10.178 -2.76 12.347
5 24 -6.488 0.759 11.173 -5.602 0.275 10 -6.5785 0 10 -4.256 2.985 11.215
5 24 -6.916 -28.206 16.899 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -6.546 -28.472 20.586
5 24 -6.916 -28.206 16.899 -3.742 -18.719 16.696 -3.412 -18.61 17.873 -9.557 -26.681 13.847
5 24 -0.905 -6.688 17.739 1.405 -4.802 14.181 -2.275 -7.387 13.802 2.881 -2.617 16.573
5 24 -29.268 -29.04 17.978 -27.931 -30.215 17.051 -29.241 -29.894 18.016 -28.131 -29.095 17.145
5 24 -13.547 -5.328 15.086 -13.388 -6.032 14.083 -13.362 -4.719 14.734 -13.326 -6.702 14.588
5 24 -1.735 -13.133 19.093 -2.228 -10.955 21.061 -2.101 -10.185 20.925 -2.355 -13.666 19.161
5 24 -10.245 -26.498 27.12 -15.569 -30.579 26.146 -15.085 -23.61 26.813 -12.291 -32.774 23.629
5 24 -14.508 -33.861 23.131 -12.291 -32.774 23.629 -18.128 -31.784 25.545 -11.763 -33.068 19.971
5 24 2.67 0.553 16.395 2.881 -2.617 16.573 4.47 0 10 2.257 -2.491 18.052
5 24 -3.89 -19.1 25.314 -4.013 -19.678 25.315 -6.75 -21.616 27.882 -3.634 -23.28 20.964
5 24 -13.749 -16.17 26.958 -15.085 -23.61 26.813 -16.042 -18.371 25.278 -13.464 -19.19 27.308
5 24 -10.245 -26.498 27.12 -7.073 -28.216 24.651 -7.013 -22.273 27.077 -12.291 -32.774 23.629
5 24 -16.491 -16.196 23.188 -17.839 -22.264 24.493 -16.042 -18.371 25.278 -17.827 -18.587 20.326
5 24 -12.423 -0.779 15.497 -6.339 2.579 12.42 -6.334 3.559 14.012 -11.56 -1.483 13.84
5 24 -22.153 -25.573 20.983 -28.071 -29.38 21.564 -22.395 -26.097 21.719 -23.899 -26.508 19.48
5 24 -22.572 -31.725 23.398 -27.654 -31.461 21.173 -22.251 -33.454 22.254 -27.797 -30.666 21.671
5 24 -22.251 -33.454 22.254 -27.654 -31.461 21.173 -27.633 -31.796 19.349 -22.572 -31.725 23.398
5 24 -6.488 0.759 11.173 -6.339 2.579 12.42 -7.197 0.331 11.416 -4.256 2.985 11.215
5 24 -20.073 -23.488 17.447 -19.189 -24.073 15.049 -17.611 -21.899 14.974 -19.649 -24.47 15.336
5 24 -7.197 0.331 11.416 -6.488 0.759 11.173 -6.339 2.579 12.42 -7.626 -0.295 10
5 24 -29.265 -30.026 20.772 -29.707 -29.984 19.495 -29.761 -29.078 19.46 -29.24 -30.58 20.42
5 24 -27.797 -30.666 21.671 -27.654 -31.461 21.173 -29.265 -30.026 20.772 -22.572 -31.725 23.398
5 24 -29.707 -29.984 19.495 -29.308 -30.771 19.353 -29.269 -30.411 18.342 -29.24 -30.58 20.42
5 24 -27.931 -30.215 17.051 -23.25 -28.662 15.218 -22.767 -30.775 15.186 -28.131 -29.095 17.145
5 24 -7.197 0.331 11.416 -10.178 -2.76 12.347 -11.56 -1.483 13.84 -8.982 -3.108 11.677
5 24 -12.905 -5.493 25.298 -13.48 -5.183 24.703 -13.488 -5.851 24.479 -12.946 -4.827 25.474
5 24 -5.256 -5.453 26.48 -5.498 -5.846 26.456 -5.973 -5.398 26.47 -5.144 -10.444 27.76
5 24 -3.646 -14.131 15.466 -2.355 -13.666 19.161 -1.989 -9.714 16.459 -2.762 -15.403 20.941
5 24 -22.251 -33.454 22.254 -27.633 -31.796 19.349 -22.247 -33.861 19.261 -27.654 -31.461 21.173
5 24 -16.445 -15.687 23.185 -14.318 -12.252 25.813 -15.831 -11.819 20.312 -16.089 -17.654 25.559
5 24 -2.085 0.689 21.89 -4.283 1.146 23.794 -4.771 0.405 23.621 -1.648 1.038 21.39
5 24 -9.543 -1.677 25.363 -11.381 -0.979 22.532 -10.825 -3.654 26.292 -6.213 2.379 21.747
5 24 -15.085 -23.61 26.813 -16.722 -29.598 26.158 -15.569 -30.579 26.146 -18.773 -27.015 25.737
5 24 -12.712 -3.267 23.815 -13.629 -4.814 23.326 -13.636 -4.041 21.177 -13.48 -5.183 24.703
5 24 -21.942 -25.653 22.55 -20.241 -24.447 22.095 -22.153 -25.573 20.983 -20.185 -24.612 23.066
5 24 -11.381 -0.979 22.532 -11.909 -0.936 19.61 -12.712 -3.267 23.815 -6.427 3.268 17.512
5 24 -27.633 -31.796 19.349 -22.454 -32.662 16.145 -22.247 -33.861 19.261 -27.736 -31.177 17.562
5 24 -5.514 -5.435 11.243 -0.022 -5.782 10 -4.29 -4.392 10 -1.1 -6.217 12.491
5 24 -18.128 -31.784 25.545 -12.291 -32.774 23.629 -15.569 -30.579 26.146 -14.508 -33.861 23.131
5 24 -22.454 -32.662 16.145 -18.199 -34.486 19.576 -22.247 -33.861 19.261 -17.154 -34.226 17.675
5 24 -9.946 -12.698 12.667 -13.602 -14.539 13.962 -12.905 -11.985 13.882 -13.066 -18.262 12.795
5 24 0.98 0.366 19.33 -0.286 -2.081 22.126 2.257 -2.491 18.052 -2.453 -1.967 24.742
5 24 -3.458 -15.22 25.118 -2.228 -10.955 21.061 -2.762 -15.403 20.941 -3.151 -12.585 24.631
5 24 -10.718 -17.378 12.915 -13.066 -18.262 12.795 -10.58 -16.491 12.678 -13.18 -18.983 13.219
5 24 -2.275 -7.387 13.802 -5.514 -5.435 11.243 -1.1 -6.217 12.491 -4.403 -8.248 12.987
5 24 -6.213 2.379 21.747 -11.381 -0.979 22.532 -5.656 3.372 18.844 -9.543 -1.677 25.363
5 24 -17.827 -18.587 20.326 -17.611 -21.899 14.974 -18.89 -21.617 19.722 -16.475 -15.457 17.589
5 24 -5.144 -10.444 27.76 -2.172 -4.042 23.721 -5.256 -5.453 26.48 -2.645 -10.191 24.495
5 24 -13.56 -30.406 14.243 -9.557 -26.681 13.847 -14.735 -23.686 13.001 -6.916 -28.206 16.899
5 24 1.405 -4.802 14.181 -2.275 -7.387 13.802 -0.905 -6.688 17.739 -1.1 -6.217 12.491
5 24 2.881 -2.617 16.573 2.257 -2.491 18.052 -0.905 -6.688 17.739 2.67 0.553 16.395
5 24 -27.736 -31.177 17.562 -22.454 -32.662 16.145 -27.633 -31.796 19.349 -22.767 -30.775 15.186
5 24 -23.25 -28.662 15.218 -28.131 -29.095 17.145 -27.931 -30.215 17.051 -23.899 -26.508 19.48
5 24 -7.626 -0.295 10 -6.488 0.759 11.173 -7.197 0.331 11.416 -6.5785 0 10
5 24 -29.24 -30.58 20.42 -29.308 -30.771 19.353 -27.654 -31.461 21.173 -29.707 -29.984 19.495
5 24 -5.282 -13.736 13.937 -6.513 -18.4 13.737 -3.646 -14.131 15.466 -10.58 -16.491 12.678
5 24 -13.788 -15.415 13.989 -14.735 -23.686 13.001 -15.901 -17.847 14.978 -13.18 -18.983 13.219
5 24 1.405 -4.802 14.181 -1.1 -6.217 12.491 3.116 -4.704 10 -2.275 -7.387 13.802
5 24 -21.113 -29.641 24.534 -23.103 -29.202 23.314 -19.488 -27.264 25.001 -22.572 -31.725 23.398
5 24 -27.633 -31.796 19.349 -22.247 -33.861 19.261 -22.251 -33.454 22.254 -22.454 -32.662 16.145
5 24 -8.432 -6.591 11.774 -6.561 -9.505 12.043 -8.212 -6.143 11.604 -6.838 -9.922 12.398
5 24 -6.873 -3.533 10 -7.117 -4.265 11.124 -8.829 -3.747 11.602 -6.172 -4.522 11.008
5 24 -16.491 -31.464 14.515 -17.391 -34.1 16.147 -16.104 -31.362 14.278 -17.998 -33.923 16.575
5 24 -16.089 -17.654 25.559 -13.749 -16.17 26.958 -13.757 -15.451 27.528 -16.042 -18.371 25.278
5 24 -22.699 -24.963 19.041 -19.649 -24.47 15.336 -22.984 -25.795 18.895 -20.073 -23.488 17.447
5 24 -15.831 -11.819 20.312 -16.39 -14.892 17.643 -18.153 -18.166 20.356 -12.905 -11.985 13.882
5 24 -4.013 -19.678 25.315 -7.073 -28.216 24.651 -6.546 -28.472 20.586 -7.013 -22.273 27.077
5 24 -15.901 -17.847 14.978 -17.611 -21.899 14.974 -16.475 -15.457 17.589 -14.735 -23.686 13.001
5 24 -13.194 -7.447 25.694 -13.488 -5.851 24.479 -13.793 -5.422 23.094 -12.905 -5.493 25.298
5 24 -9.294 -20.461 13.179 -9.557 -26.681 13.847 -6.224 -21.719 14.562 -14.735 -23.686 13.001
5 24 -2.762 -15.403 20.941 -2.228 -10.955 21.061 -3.458 -15.22 25.118 -2.355 -13.666 19.161
5 24 -29.308 -30.771 19.353 -27.633 -31.796 19.349 -27.654 -31.461 21.173 -29.269 -30.411 18.342
5 24 -9.543 -1.677 25.363 -4.192 2.407 21.589 -4.771 0.405 23.621 -6.213 2.379 21.747
5 24 -13.636 -4.041 21.177 -12.712 -3.267 23.815 -13.629 -4.814 23.326 -11.909 -0.936 19.61
5 24 -29.707 -29.984 19.495 -29.24 -30.58 20.42 -29.265 -30.026 20.772 -29.308 -30.771 19.353
5 24 -17.839 -22.264 24.493 -16.042 -18.371 25.278 -16.491 -16.196 23.188 -15.085 -23.61 26.813
5 24 -29.269 -30.411 18.342 -29.308 -30.771 19.353 -27.633 -31.796 19.349 -29.707 -29.984 19.495
5 24 -4.192 2.407 21.589 -4.283 1.146 23.794 -3.637 2.677 21.168 -4.771 0.405 23.621
5 24 -27.633 -31.796 19.349 -27.736 -31.177 17.562 -29.269 -30.411 18.342 -22.454 -32.662 16.145
5 24 -13.362 -4.719 14.734 -13.989 -4.771 16.108 -13.758 -4.008 16.015 -13.547 -5.328 15.086
5 24 -13.48 -5.183 24.703 -13.793 -5.422 23.094 -13.629 -4.814 23.326 -13.488 -5.851 24.479
5 24 -10.245 -26.498 27.12 -12.291 -32.774 23.629 -7.073 -28.216 24.651 -15.569 -30.579 26.146
5 24 -5.282 -13.736 13.937 -10.58 -16.491 12.678 -6.513 -18.4 13.737 -9.946 -12.698 12.667
5 24 -20.185 -24.612 23.066 -18.773 -27.015 25.737 -19.084 -23.629 23.548 -22.112 -25.955 22.71
5 24 -20.382 -24.137 21.107 -20.241 -24.447 22.095 -19.473 -23.102 21.531 -22.153 -25.573 20.983
5 24 -5.498 -5.846 26.456 -5.144 -10.444 27.76 -5.256 -5.453 26.48 -5.832 -10.776 27.251
5 24 -4.256 2.985 11.215 -3.303 2.746 10 -2.423 4.099 11.934 -5.602 0.275 10
5 24 -2.355 -13.666 19.161 -2.762 -15.403 20.941 -2.228 -10.955 21.061 -3.646 -14.131 15.466
5 24 -6.334 3.559 14.012 -4.256 2.985 11.215 -2.423 4.099 11.934 -6.339 2.579 12.42
5 24 -28.131 -29.095 17.145 -23.899 -26.508 19.48 -23.25 -28.662 15.218 -28.401 -27.804 19.497
5 24 -3.118 -2.358 24.384 -5.636 -4.866 26.556 -5.256 -5.453 26.48 -9.543 -1.677 25.363
5 24 -12.905 -11.985 13.882 -13.326 -6.702 14.588 -10.862 -4.514 12.554 -15.831 -11.819 20.312
5 24 -16.703 -34.183 17.129 -17.154 -34.226 17.675 -15.263 -34.032 17.76 -17.391 -34.1 16.147
5 24 -22.572 -31.725 23.398 -18.744 -31.648 24.689 -22.251 -33.454 22.254 -21.113 -29.641 24.534
5 24 -20.241 -24.447 22.095 -19.473 -23.102 21.531 -19.084 -23.629 23.548 -20.382 -24.137 21.107
5 24 -29.268 -29.04 17.978 -29.302 -28.178 19.448 -28.131 -29.095 17.145 -29.761 -29.078 19.46
5 24 -8.212 -6.143 11.604 -5.514 -5.435 11.243 -4.403 -8.248 12.987 -6.172 -4.522 11.008
5 24 -10.67 -13.49 28.039 -14.318 -12.252 25.813 -10.54 -7.835 27.119 -13.757 -15.451 27.528
5 24 -3.561 -18.179 16.654 -3.646 -14.131 15.466 -3.305 -18.161 17.987 -6.513 -18.4 13.737
5 24 -16.83 -26.401 13.285 -17.883 -27.659 13.425 -19.189 -24.073 15.049 -16.826 -28.799 13.592
5 24 -1.1 -6.217 12.491 3.116 -4.704 10 1.405 -4.802 14.181 -0.022 -5.782 10
5 24 -18.153 -18.166 20.356 -16.491 -16.196 23.188 -16.445 -15.687 23.185 -17.827 -18.587 20.326
5 24 -10.178 -2.76 12.347 -10.862 -4.514 12.554 -10.466 -4.724 12.288 -13.388 -6.032 14.083
5 24 -11.56 -1.483 13.84 -7.197 0.331 11.416 -6.339 2.579 12.42 -10.178 -2.76 12.347
5 24 -13.362 -4.719 14.734 -11.56 -1.483 13.84 -13.388 -6.032 14.083 -12.423 -0.779 15.497
5 24 -6.916 -28.206 16.899 -4.345 -23.803 20.956 -6.546 -28.472 20.586 -3.412 -18.61 17.873
5 24 -23.899 -26.508 19.48 -28.071 -29.38 21.564 -22.153 -25.573 20.983 -28.401 -27.804 19.497
5 24 -2.746 -12.07 24.702 -3.212 -10.593 24.688 -3.151 -12.585 24.631 -2.645 -10.191 24.495
5 24 -17.915 -27.976 13.569 -17.883 -27.659 13.425 -21.179 -27.192 14.083 -16.826 -28.799 13.592
5 24 0.888 3.202 15.777 2.59 2.522 10 -2.369 3.906 16.119 2.67 0.553 16.395
5 24 -13.989 -4.771 16.108 -15.042 -5.809 19.91 -13.758 -4.008 16.015 -14.894 -6.587 19.977
5 24 -3.039 -10.164 15.068 -1.842 -9.41 16.314 -2.83 -9.735 14.597 -1.989 -9.714 16.459
5 24 -11.763 -33.068 19.971 -11.975 -32.853 17.068 -14.335 -33.879 17.722 -6.546 -28.472 20.586
5 24 -15.831 -11.819 20.312 -16.445 -15.687 23.185 -18.153 -18.166 20.356 -14.318 -12.252 25.813
